Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    LPAREN          shift and go to state 79


state 33

    (103) print -> PRINTLN . LPAREN parametro RPAREN

    LPAREN          shift and go to state 80


state 34

    (104) print -> PRINTF . LPAREN parametro RPAREN

    LPAREN          shift and go to state 81


state 35

    (111) switch -> SWITCH . argumento LLAVEIZ casos LLAVEDE
    (107) argumento -> . NUMBER
    (108) argumento -> . FLOTANTE
    (109) argumento -> . VARIABLE
    (110) argumento -> . STRING

    NUMBER          shift and go to state 83
    FLOTANTE        shift and go to state 84
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 86

    argumento                      shift and go to state 82

state 36

    (58) map -> mapMake .

    $end            reduce using rule 58 (map -> mapMake .)
    LLAVEDE         reduce using rule 58 (map -> mapMake .)
    CASE            reduce using rule 58 (map -> mapMake .)


state 37

    (59) map -> mapnoMake .

    $end            reduce using rule 59 (map -> mapnoMake .)
    LLAVEDE         reduce using rule 59 (map -> mapnoMake .)
    CASE            reduce using rule 59 (map -> mapnoMake .)


state 38

    (64) metodosPropiedadesMap -> mapAppend .

    $end            reduce using rule 64 (metodosPropiedadesMap -> mapAppend .)
    LLAVEDE         reduce using rule 64 (metodosPropiedadesMap -> mapAppend .)
    CASE            reduce using rule 64 (metodosPropiedadesMap -> mapAppend .)


state 39

    (65) metodosPropiedadesMap -> mapDelete .

    $end            reduce using rule 65 (metodosPropiedadesMap -> mapDelete .)
    LLAVEDE         reduce using rule 65 (metodosPropiedadesMap -> mapDelete .)
    CASE            reduce using rule 65 (metodosPropiedadesMap -> mapDelete .)


state 40

    (115) mat_semantica_menos -> NUMBER . MAS NUMBER
    (116) mat_semantica_multi -> NUMBER . MAS NUMBER
    (123) factor -> NUMBER .

  ! shift/reduce conflict for MAS resolved as shift
    MAS             shift and go to state 87
    MULTI           reduce using rule 123 (factor -> NUMBER .)
    DIVIDE          reduce using rule 123 (factor -> NUMBER .)
    RESTA           reduce using rule 123 (factor -> NUMBER .)
    $end            reduce using rule 123 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 123 (factor -> NUMBER .)
    CASE            reduce using rule 123 (factor -> NUMBER .)

  ! MAS             [ reduce using rule 123 (factor -> NUMBER .) ]


state 41

    (17) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (19) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (20) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros
    (48) arrayNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (70) sliceNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    VARIABLE        shift and go to state 88


state 42

    (23) asignacionOtros -> asignacionSuma .

    $end            reduce using rule 23 (asignacionOtros -> asignacionSuma .)
    LLAVEDE         reduce using rule 23 (asignacionOtros -> asignacionSuma .)
    CASE            reduce using rule 23 (asignacionOtros -> asignacionSuma .)


state 43

    (24) asignacionOtros -> asignacionResta .

    $end            reduce using rule 24 (asignacionOtros -> asignacionResta .)
    LLAVEDE         reduce using rule 24 (asignacionOtros -> asignacionResta .)
    CASE            reduce using rule 24 (asignacionOtros -> asignacionResta .)


state 44

    (25) asignacionOtros -> asignacionMult .

    $end            reduce using rule 25 (asignacionOtros -> asignacionMult .)
    LLAVEDE         reduce using rule 25 (asignacionOtros -> asignacionMult .)
    CASE            reduce using rule 25 (asignacionOtros -> asignacionMult .)


state 45

    (26) asignacionOtros -> asignacionDiv .

    $end            reduce using rule 26 (asignacionOtros -> asignacionDiv .)
    LLAVEDE         reduce using rule 26 (asignacionOtros -> asignacionDiv .)
    CASE            reduce using rule 26 (asignacionOtros -> asignacionDiv .)


state 46

    (122) term -> factor .

    MULTI           reduce using rule 122 (term -> factor .)
    DIVIDE          reduce using rule 122 (term -> factor .)
    MAS             reduce using rule 122 (term -> factor .)
    RESTA           reduce using rule 122 (term -> factor .)
    $end            reduce using rule 122 (term -> factor .)
    MAYORQUE        reduce using rule 122 (term -> factor .)
    MENORQUE        reduce using rule 122 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 122 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 122 (term -> factor .)
    EQUIVALENTE     reduce using rule 122 (term -> factor .)
    DIFERENTE       reduce using rule 122 (term -> factor .)
    LLAVEIZ         reduce using rule 122 (term -> factor .)
    RPAREN          reduce using rule 122 (term -> factor .)
    LLAVEDE         reduce using rule 122 (term -> factor .)
    CASE            reduce using rule 122 (term -> factor .)
    PUNTOCOMA       reduce using rule 122 (term -> factor .)


state 47

    (84) tiposCondicion -> IF .

    LPAREN          reduce using rule 84 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 84 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 84 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 84 (tiposCondicion -> IF .)


state 48

    (41) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 89


state 49

    (42) import -> IMPORT . variosImports
    (43) import -> IMPORT . LPAREN variosImports RPAREN
    (44) variosImports -> . STRING
    (45) variosImports -> . STRING variosImports

    LPAREN          shift and go to state 91
    STRING          shift and go to state 92

    variosImports                  shift and go to state 90

state 50

    (66) mapAppend -> CORCHETEIZ . valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 93

state 51

    (68) slice -> sliceNoInit .

    ASIGNADOR       reduce using rule 68 (slice -> sliceNoInit .)
    $end            reduce using rule 68 (slice -> sliceNoInit .)
    LLAVEDE         reduce using rule 68 (slice -> sliceNoInit .)
    CASE            reduce using rule 68 (slice -> sliceNoInit .)


state 52

    (69) slice -> sliceInit .

    ASIGNADOR       reduce using rule 69 (slice -> sliceInit .)
    $end            reduce using rule 69 (slice -> sliceInit .)
    LLAVEDE         reduce using rule 69 (slice -> sliceInit .)
    CASE            reduce using rule 69 (slice -> sliceInit .)


state 53

    (67) mapDelete -> DELETE . LPAREN VARIABLE COMA valoresPosibles RPAREN

    LPAREN          shift and go to state 99


state 54

    (124) factor -> FLOTANTE .

    MULTI           reduce using rule 124 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 124 (factor -> FLOTANTE .)
    MAS             reduce using rule 124 (factor -> FLOTANTE .)
    RESTA           reduce using rule 124 (factor -> FLOTANTE .)
    $end            reduce using rule 124 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 124 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 124 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 124 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 124 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 124 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 124 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 124 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 124 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 124 (factor -> FLOTANTE .)
    CASE            reduce using rule 124 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 124 (factor -> FLOTANTE .)


state 55

    (117) expression -> expression MAS . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    term                           shift and go to state 100
    factor                         shift and go to state 46

state 56

    (118) expression -> expression RESTA . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    term                           shift and go to state 101
    factor                         shift and go to state 46

state 57

    (83) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 102


state 58

    (120) term -> term MULTI . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    factor                         shift and go to state 103

state 59

    (121) term -> term DIVIDE . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    factor                         shift and go to state 104

state 60

    (82) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 105


state 61

    (86) condicion -> expression .
    (89) condicion -> expression . comparadores condicion
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term
    (90) comparadores -> . MAYORQUE
    (91) comparadores -> . MENORQUE
    (92) comparadores -> . MAYOROIGUALQUE
    (93) comparadores -> . MENOROIGUALQUE
    (94) comparadores -> . EQUIVALENTE
    (95) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 86 (condicion -> expression .)
    MAS             shift and go to state 55
    RESTA           shift and go to state 56
    MAYORQUE        shift and go to state 107
    MENORQUE        shift and go to state 108
    MAYOROIGUALQUE  shift and go to state 109
    MENOROIGUALQUE  shift and go to state 110
    EQUIVALENTE     shift and go to state 111
    DIFERENTE       shift and go to state 112

    comparadores                   shift and go to state 106

state 62

    (87) condicion -> LPAREN . expression comparadores expression RPAREN
    (88) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (126) factor -> LPAREN . expression RPAREN
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 113
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 63

    (123) factor -> NUMBER .

    MULTI           reduce using rule 123 (factor -> NUMBER .)
    DIVIDE          reduce using rule 123 (factor -> NUMBER .)
    MAS             reduce using rule 123 (factor -> NUMBER .)
    RESTA           reduce using rule 123 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 123 (factor -> NUMBER .)
    MENORQUE        reduce using rule 123 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 123 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 123 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 123 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 123 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 123 (factor -> NUMBER .)
    RPAREN          reduce using rule 123 (factor -> NUMBER .)
    $end            reduce using rule 123 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 123 (factor -> NUMBER .)
    CASE            reduce using rule 123 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 123 (factor -> NUMBER .)


state 64

    (125) factor -> VARIABLE .

    MULTI           reduce using rule 125 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 125 (factor -> VARIABLE .)
    MAS             reduce using rule 125 (factor -> VARIABLE .)
    RESTA           reduce using rule 125 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 125 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 125 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 125 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 125 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 125 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 125 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 125 (factor -> VARIABLE .)
    RPAREN          reduce using rule 125 (factor -> VARIABLE .)
    $end            reduce using rule 125 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 125 (factor -> VARIABLE .)
    CASE            reduce using rule 125 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 125 (factor -> VARIABLE .)


state 65

    (85) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 85 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 85 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 85 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 85 (tiposCondicion -> ELSE IF .)


state 66

    (96) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (98) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 115

    condicionFOR                   shift and go to state 114

state 67

    (97) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 116


state 68

    (34) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (35) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 117


state 69

    (18) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (21) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros
    (31) asigacionCorta -> DOSPUNTOS . ASIGNADOR

    ASIGNADOR       shift and go to state 118


state 70

    (49) arrayInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (60) mapMake -> VARIABLE asigacionCorta . MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (61) mapnoMake -> VARIABLE asigacionCorta . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (71) sliceInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    CORCHETEIZ      shift and go to state 119
    MAKE            shift and go to state 120
    MAP             shift and go to state 121


state 71

    (57) slice -> VARIABLE CORCHETEIZ . valoresPosibles CORCHETEDER
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 122

state 72

    (55) remove -> VARIABLE PUNTO . REMOVE LPAREN NUMBER RPAREN

    REMOVE          shift and go to state 123


state 73

    (27) asignacionSuma -> VARIABLE ASIGNADORSUM . expression
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 124
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 74

    (28) asignacionResta -> VARIABLE ASIGNADORRESTA . expression
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 125
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 75

    (29) asignacionMult -> VARIABLE ASIGNADORMULT . expression
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 126
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 76

    (30) asignacionDiv -> VARIABLE ASIGNADORDIV . expression
    (117) expression -> . expression MAS term
    (118) expression -> . expression RESTA term
    (119) expression -> . term
    (120) term -> . term MULTI factor
    (121) term -> . term DIVIDE factor
    (122) term -> . factor
    (123) factor -> . NUMBER
    (124) factor -> . FLOTANTE
    (125) factor -> . VARIABLE
    (126) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 63
    FLOTANTE        shift and go to state 54
    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 24

    expression                     shift and go to state 127
    term                           shift and go to state 18
    factor                         shift and go to state 46

state 77

    (126) factor -> LPAREN expression . RPAREN
    (117) expression -> expression . MAS term
    (118) expression -> expression . RESTA term

    RPAREN          shift and go to state 128
    MAS             shift and go to state 55
    RESTA           shift and go to state 56


state 78

    (56) sliceAsignacion -> slice ASIGNADOR . valoresPosibles
    (77) valoresPosibles -> . NUMBER
    (78) valoresPosibles -> . BOOLEAN
    (79) valoresPosibles -> . STRING
    (80) valoresPosibles -> . FLOTANTE
    (81) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 94
    BOOLEAN         shift and go to state 95
    STRING          shift and go to state 96
    FLOTANTE        shift and go to state 97
    VARIABLE        shift and go to state 98

    valoresPosibles                shift and go to state 129

state 79

    (102) print -> PRINT LPAREN . parametro RPAREN
    (105) parametro -> . argumento
    (106) parametro -> . argumento COMA parametro
    (107) argumento -> . NUMBER
    (108) argumento -> . FLOTANTE
    (109) argumento -> . VARIABLE
    (110) argumento -> . STRING

    NUMBER          shift and go to state 83
    FLOTANTE        shift and go to state 84
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 86

    parametro                      shift and go to state 130
    argumento                      shift and go to state 131

state 80

    (103) print -> PRINTLN LPAREN . parametro RPAREN
    (105) parametro -> . argumento
    (106) parametro -> . argumento COMA parametro
    (107) argumento -> . NUMBER
    (108) argumento -> . FLOTANTE
    (109) argumento -> . VARIABLE
    (110) argumento -> . STRING

    NUMBER          shift and go to state 83
    FLOTANTE        shift and go to state 84
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 86

    parametro                      shift and go to state 132
    argumento                      shift and go to state 131

state 81

    (104) print -> PRINTF LPAREN . parametro RPAREN
    (105) parametro -> . argumento
    (106) parametro -> . argumento COMA parametro
    (107) argumento -> . NUMBER
    (108) argumento -> . FLOTANTE
    (109) argumento -> . VARIABLE
    (110) argumento -> . STRING

    NUMBER          shift and go to state 83
    FLOTANTE        shift and go to state 84
    VARIABLE        shift and go to state 85
    STRING          shift and go to state 86

    parametro                      shift and go to state 133
    argumento                      shift and go to state 131

state 82

    (111) switch -> SWITCH argumento . LLAVEIZ casos LLAVEDE

    LLAVEIZ         shift and go to state 134


state 83

    (107) argumento -> NUMBER .

    LLAVEIZ         reduce using rule 107 (argumento -> NUMBER .)
    COMA            reduce using rule 107 (argumento -> NUMBER .)
    RPAREN          reduce using rule 107 (argumento -> NUMBER .)
    DOSPUNTOS       reduce using rule 107 (argumento -> NUMBER .)


state 84

    (108) argumento -> FLOTANTE .

    LLAVEIZ         reduce using rule 108 (argumento -> FLOTANTE .)
    COMA            reduce using rule 108 (argumento -> FLOTANTE .)
    RPAREN          reduce using rule 108 (argumento -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 108 (argumento -> FLOTANTE .)


state 85

    (109) argumento -> VARIABLE .

    LLAVEIZ         reduce using rule 109 (argumento -> VARIABLE .)
    COMA            reduce using rule 109 (argumento -> VARIABLE .)
    RPAREN          reduce using rule 109 (argumento -> VARIABLE .)
    DOSPUNTOS       reduce using rule 109 (argumento -> VARIABLE .)


state 86

    (110) argumento -> STRING .

    LLAVEIZ         reduce using rule 110 (argumento -> STRING .)
    COMA            reduce using rule 110 (argumento -> STRING .)
    RPAREN          reduce using rule 110 (argumento -> STRING .)
    DOSPUNTOS       reduce using rule 110 (argumento -> STRING .)


state 87

    (115) mat_semantica_menos -> NUMBER MAS . NUMBER
    (116) mat_semantica_multi -> NUMBER MAS . NUMBER

    NUMBER          shift and go to state 135


state 88

    (17) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (19) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (20) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (22) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros
    (48) arrayNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (70) sliceNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    TIPODATOS       shift and go to state 136
    ASIGNADOR       shift and go to state 137
    CORCHETEIZ      shift and go to state 138


state 89

    (41) package -> PACKAGE VARIABLE .

    $end            reduce using rule 41 (package -> PACKAGE VARIABLE .)
    LLAVEDE         reduce using rule 41 (package -> PACKAGE VARIABLE .)
    CASE            reduce using rule 41 (package -> PACKAGE VARIABLE .)


state 90

    (42) import -> IMPORT variosImports .

    $end            reduce using rule 42 (import -> IMPORT variosImports .)
    LLAVEDE         reduce using rule 42 (import -> IMPORT variosImports .)
    CASE            reduce using rule 42 (import -> IMPORT variosImports .)


state 91

    (43) import -> IMPORT LPAREN . variosImports RPAREN
    (44) variosImports -> . STRING
    (45) variosImports -> . STRING variosImports

    STRING          shift and go to state 92

    variosImports                  shift and go to state 139

state 92

    (44) variosImports -> STRING .
    (45) variosImports -> STRING . variosImports
    (44) variosImports -> . STRING
    (45) variosImports -> . STRING variosImports

    $end            reduce using rule 44 (variosImports -> STRING .)
    LLAVEDE         reduce using rule 44 (variosImports -> STRING .)
    CASE            reduce using rule 44 (variosImports -> STRING .)
    RPAREN          reduce using rule 44 (variosImports -> STRING .)
    STRING          shift and go to state 92

    variosImports                  shift and go to state 140

state 93

    (66) mapAppend -> CORCHETEIZ valoresPosibles . CORCHETEDER ASIGNADOR valoresPosibles

    CORCHETEDER     shift and go to state 141


state 94

    (77) valoresPosibles -> NUMBER .

    CORCHETEDER     reduce using rule 77 (valoresPosibles -> NUMBER .)
    $end            reduce using rule 77 (valoresPosibles -> NUMBER .)
    LLAVEDE         reduce using rule 77 (valoresPosibles -> NUMBER .)
    CASE            reduce using rule 77 (valoresPosibles -> NUMBER .)
    RPAREN          reduce using rule 77 (valoresPosibles -> NUMBER .)
    COMA            reduce using rule 77 (valoresPosibles -> NUMBER .)
    DOSPUNTOS       reduce using rule 77 (valoresPosibles -> NUMBER .)


state 95

    (78) valoresPosibles -> BOOLEAN .

    CORCHETEDER     reduce using rule 78 (valoresPosibles -> BOOLEAN .)
    $end            reduce using rule 78 (valoresPosibles -> BOOLEAN .)
    LLAVEDE         reduce using rule 78 (valoresPosibles -> BOOLEAN .)
    CASE            reduce using rule 78 (valoresPosibles -> BOOLEAN .)
    RPAREN          reduce using rule 78 (valoresPosibles -> BOOLEAN .)
    COMA            reduce using rule 78 (valoresPosibles -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 78 (valoresPosibles -> BOOLEAN .)


state 96

    (79) valoresPosibles -> STRING .

    CORCHETEDER     reduce using rule 79 (valoresPosibles -> STRING .)
    $end            reduce using rule 79 (valoresPosibles -> STRING .)
    LLAVEDE         reduce using rule 79 (valoresPosibles -> STRING .)
    CASE            reduce using rule 79 (valoresPosibles -> STRING .)
    RPAREN          reduce using rule 79 (valoresPosibles -> STRING .)
    COMA            reduce using rule 79 (valoresPosibles -> STRING .)
    DOSPUNTOS       reduce using rule 79 (valoresPosibles -> STRING .)


state 97

    (80) valoresPosibles -> FLOTANTE .

    CORCHETEDER     reduce using rule 80 (valoresPosibles -> FLOTANTE .)
    $end            reduce using rule 80 (valoresPosibles -> FLOTANTE .)
    LLAVEDE         reduce using rule 80 (valoresPosibles -> FLOTANTE .)
    CASE            reduce using rule 80 (valoresPosibles -> FLOTANTE .)
    RPAREN          reduce using rule 80 (valoresPosibles -> FLOTANTE .)
    COMA            reduce using rule 80 (valoresPosibles -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 80 (valoresPosibles -> FLOTANTE .)


state 98

    (81) valoresPosibles -> VARIABLE .

    CORCHETEDER     reduce using rule 81 (valoresPosibles -> VARIABLE .)
    $end            reduce using rule 81 (valoresPosibles -> VARIABLE .)
    LLAVEDE         reduce using rule 81 (valoresPosibles -> VARIABLE .)
    CASE            reduce using rule 81 (valoresPosibles -> VARIABLE .)
    RPAREN          reduce using rule 81 (valoresPosibles -> VARIABLE .)
    COMA            reduce using rule 81 (valoresPosibles -> VARIABLE .)
    DOSPUNTOS       reduce using rule 81 (valoresPosibles -> VARIABLE .)


state 99

    (67) mapDelete -> DELETE LPAREN . VARIABLE COMA valoresPosibles RPAREN

    VARIABLE        shift and go to state 142


state 100

    (117) expression -> expression MAS term .
    (120) term -> term . MULTI factor
    (121) term -> term . DIVIDE factor

    MAS             reduce using rule 117 (expression -> expression MAS term .)
    RESTA           reduce using rule 117 (expression -> expression MAS term .)
    $end            reduce using rule 117 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 117 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 117 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 117 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 117 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 117 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 117 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 117 (expression -> expression MAS term .)
    RPAREN          reduce using rule 117 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 117 (expression -> expression MAS term .)
