Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 79

state 44

    (101) factor -> NUMBER .

    MULTI           reduce using rule 101 (factor -> NUMBER .)
    DIVIDE          reduce using rule 101 (factor -> NUMBER .)
    MAS             reduce using rule 101 (factor -> NUMBER .)
    RESTA           reduce using rule 101 (factor -> NUMBER .)
    $end            reduce using rule 101 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 101 (factor -> NUMBER .)
    MENORQUE        reduce using rule 101 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 101 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 101 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 101 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 101 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 101 (factor -> NUMBER .)
    RPAREN          reduce using rule 101 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 101 (factor -> NUMBER .)
    CASE            reduce using rule 101 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 101 (factor -> NUMBER .)


state 45

    (62) mapDelete -> DELETE . LPAREN VARIABLE COMA valoresPosibles RPAREN

    LPAREN          shift and go to state 85


state 46

    (102) factor -> FLOTANTE .

    MULTI           reduce using rule 102 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 102 (factor -> FLOTANTE .)
    MAS             reduce using rule 102 (factor -> FLOTANTE .)
    RESTA           reduce using rule 102 (factor -> FLOTANTE .)
    $end            reduce using rule 102 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 102 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 102 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 102 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 102 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 102 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 102 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 102 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 102 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 102 (factor -> FLOTANTE .)
    CASE            reduce using rule 102 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 102 (factor -> FLOTANTE .)


state 47

    (95) expression -> expression MAS . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    term                           shift and go to state 86
    factor                         shift and go to state 39

state 48

    (96) expression -> expression RESTA . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    term                           shift and go to state 87
    factor                         shift and go to state 39

state 49

    (64) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 88


state 50

    (98) term -> term MULTI . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    factor                         shift and go to state 89

state 51

    (99) term -> term DIVIDE . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    factor                         shift and go to state 90

state 52

    (63) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 91


state 53

    (67) condicion -> expression .
    (70) condicion -> expression . comparadores condicion
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term
    (71) comparadores -> . MAYORQUE
    (72) comparadores -> . MENORQUE
    (73) comparadores -> . MAYOROIGUALQUE
    (74) comparadores -> . MENOROIGUALQUE
    (75) comparadores -> . EQUIVALENTE
    (76) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 67 (condicion -> expression .)
    MAS             shift and go to state 47
    RESTA           shift and go to state 48
    MAYORQUE        shift and go to state 93
    MENORQUE        shift and go to state 94
    MAYOROIGUALQUE  shift and go to state 95
    MENOROIGUALQUE  shift and go to state 96
    EQUIVALENTE     shift and go to state 97
    DIFERENTE       shift and go to state 98

    comparadores                   shift and go to state 92

state 54

    (68) condicion -> LPAREN . expression comparadores expression RPAREN
    (69) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (104) factor -> LPAREN . expression RPAREN
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    VARIABLE        shift and go to state 55
    LPAREN          shift and go to state 22

    expression                     shift and go to state 99
    term                           shift and go to state 16
    factor                         shift and go to state 39

state 55

    (103) factor -> VARIABLE .

    MULTI           reduce using rule 103 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 103 (factor -> VARIABLE .)
    MAS             reduce using rule 103 (factor -> VARIABLE .)
    RESTA           reduce using rule 103 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 103 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 103 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 103 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 103 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 103 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 103 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 103 (factor -> VARIABLE .)
    RPAREN          reduce using rule 103 (factor -> VARIABLE .)
    $end            reduce using rule 103 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 103 (factor -> VARIABLE .)
    CASE            reduce using rule 103 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 103 (factor -> VARIABLE .)


state 56

    (66) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 66 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 66 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 66 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 66 (tiposCondicion -> ELSE IF .)


state 57

    (77) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (79) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 101

    condicionFOR                   shift and go to state 100

state 58

    (78) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 102


state 59

    (24) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 103


state 60

    (16) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (19) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros
    (21) asigacionCorta -> DOSPUNTOS . ASIGNADOR

    ASIGNADOR       shift and go to state 104


state 61

    (39) arrayInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) mapMake -> VARIABLE asigacionCorta . MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> VARIABLE asigacionCorta . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEIZ      shift and go to state 105
    MAKE            shift and go to state 106
    MAP             shift and go to state 107


state 62

    (47) slice -> VARIABLE CORCHETEIZ . valoresPosibles CORCHETEDER
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 108

state 63

    (45) remove -> VARIABLE PUNTO . REMOVE LPAREN NUMBER RPAREN

    REMOVE          shift and go to state 109


state 64

    (104) factor -> LPAREN expression . RPAREN
    (95) expression -> expression . MAS term
    (96) expression -> expression . RESTA term

    RPAREN          shift and go to state 110
    MAS             shift and go to state 47
    RESTA           shift and go to state 48


state 65

    (46) sliceAsignacion -> slice ASIGNADOR . valoresPosibles
    (48) valoresPosibles -> . NUMBER
    (49) valoresPosibles -> . BOOLEAN
    (50) valoresPosibles -> . STRING
    (51) valoresPosibles -> . FLOTANTE
    (52) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING          shift and go to state 82
    FLOTANTE        shift and go to state 83
    VARIABLE        shift and go to state 84

    valoresPosibles                shift and go to state 111

state 66

    (83) print -> PRINT LPAREN . parametro RPAREN
    (86) parametro -> . argumento
    (87) parametro -> . argumento COMA parametro
    (88) argumento -> . NUMBER
    (89) argumento -> . FLOTANTE
    (90) argumento -> . VARIABLE
    (91) argumento -> . STRING

    NUMBER          shift and go to state 70
    FLOTANTE        shift and go to state 71
    VARIABLE        shift and go to state 72
    STRING          shift and go to state 73

    parametro                      shift and go to state 112
    argumento                      shift and go to state 113

state 67

    (84) print -> PRINTLN LPAREN . parametro RPAREN
    (86) parametro -> . argumento
    (87) parametro -> . argumento COMA parametro
    (88) argumento -> . NUMBER
    (89) argumento -> . FLOTANTE
    (90) argumento -> . VARIABLE
    (91) argumento -> . STRING

    NUMBER          shift and go to state 70
    FLOTANTE        shift and go to state 71
    VARIABLE        shift and go to state 72
    STRING          shift and go to state 73

    parametro                      shift and go to state 114
    argumento                      shift and go to state 113

state 68

    (85) print -> PRINTF LPAREN . parametro RPAREN
    (86) parametro -> . argumento
    (87) parametro -> . argumento COMA parametro
    (88) argumento -> . NUMBER
    (89) argumento -> . FLOTANTE
    (90) argumento -> . VARIABLE
    (91) argumento -> . STRING

    NUMBER          shift and go to state 70
    FLOTANTE        shift and go to state 71
    VARIABLE        shift and go to state 72
    STRING          shift and go to state 73

    parametro                      shift and go to state 115
    argumento                      shift and go to state 113

state 69

    (92) switch -> SWITCH argumento . LLAVEIZ casos LLAVEDE

    LLAVEIZ         shift and go to state 116


state 70

    (88) argumento -> NUMBER .

    LLAVEIZ         reduce using rule 88 (argumento -> NUMBER .)
    COMA            reduce using rule 88 (argumento -> NUMBER .)
    RPAREN          reduce using rule 88 (argumento -> NUMBER .)
    DOSPUNTOS       reduce using rule 88 (argumento -> NUMBER .)


state 71

    (89) argumento -> FLOTANTE .

    LLAVEIZ         reduce using rule 89 (argumento -> FLOTANTE .)
    COMA            reduce using rule 89 (argumento -> FLOTANTE .)
    RPAREN          reduce using rule 89 (argumento -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 89 (argumento -> FLOTANTE .)


state 72

    (90) argumento -> VARIABLE .

    LLAVEIZ         reduce using rule 90 (argumento -> VARIABLE .)
    COMA            reduce using rule 90 (argumento -> VARIABLE .)
    RPAREN          reduce using rule 90 (argumento -> VARIABLE .)
    DOSPUNTOS       reduce using rule 90 (argumento -> VARIABLE .)


state 73

    (91) argumento -> STRING .

    LLAVEIZ         reduce using rule 91 (argumento -> STRING .)
    COMA            reduce using rule 91 (argumento -> STRING .)
    RPAREN          reduce using rule 91 (argumento -> STRING .)
    DOSPUNTOS       reduce using rule 91 (argumento -> STRING .)


state 74

    (15) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (17) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (18) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros
    (38) arrayNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    TIPODATOS       shift and go to state 117
    ASIGNADOR       shift and go to state 118
    CORCHETEIZ      shift and go to state 119


state 75

    (31) package -> PACKAGE VARIABLE .

    $end            reduce using rule 31 (package -> PACKAGE VARIABLE .)
    LLAVEDE         reduce using rule 31 (package -> PACKAGE VARIABLE .)
    CASE            reduce using rule 31 (package -> PACKAGE VARIABLE .)


state 76

    (32) import -> IMPORT variosImports .

    $end            reduce using rule 32 (import -> IMPORT variosImports .)
    LLAVEDE         reduce using rule 32 (import -> IMPORT variosImports .)
    CASE            reduce using rule 32 (import -> IMPORT variosImports .)


state 77

    (33) import -> IMPORT LPAREN . variosImports RPAREN
    (34) variosImports -> . STRING
    (35) variosImports -> . STRING variosImports

    STRING          shift and go to state 78

    variosImports                  shift and go to state 120

state 78

    (34) variosImports -> STRING .
    (35) variosImports -> STRING . variosImports
    (34) variosImports -> . STRING
    (35) variosImports -> . STRING variosImports

    $end            reduce using rule 34 (variosImports -> STRING .)
    LLAVEDE         reduce using rule 34 (variosImports -> STRING .)
    CASE            reduce using rule 34 (variosImports -> STRING .)
    RPAREN          reduce using rule 34 (variosImports -> STRING .)
    STRING          shift and go to state 78

    variosImports                  shift and go to state 121

state 79

    (61) mapAppend -> CORCHETEIZ valoresPosibles . CORCHETEDER ASIGNADOR valoresPosibles

    CORCHETEDER     shift and go to state 122


state 80

    (48) valoresPosibles -> NUMBER .

    CORCHETEDER     reduce using rule 48 (valoresPosibles -> NUMBER .)
    $end            reduce using rule 48 (valoresPosibles -> NUMBER .)
    LLAVEDE         reduce using rule 48 (valoresPosibles -> NUMBER .)
    CASE            reduce using rule 48 (valoresPosibles -> NUMBER .)
    RPAREN          reduce using rule 48 (valoresPosibles -> NUMBER .)
    COMA            reduce using rule 48 (valoresPosibles -> NUMBER .)
    DOSPUNTOS       reduce using rule 48 (valoresPosibles -> NUMBER .)


state 81

    (49) valoresPosibles -> BOOLEAN .

    CORCHETEDER     reduce using rule 49 (valoresPosibles -> BOOLEAN .)
    $end            reduce using rule 49 (valoresPosibles -> BOOLEAN .)
    LLAVEDE         reduce using rule 49 (valoresPosibles -> BOOLEAN .)
    CASE            reduce using rule 49 (valoresPosibles -> BOOLEAN .)
    RPAREN          reduce using rule 49 (valoresPosibles -> BOOLEAN .)
    COMA            reduce using rule 49 (valoresPosibles -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 49 (valoresPosibles -> BOOLEAN .)


state 82

    (50) valoresPosibles -> STRING .

    CORCHETEDER     reduce using rule 50 (valoresPosibles -> STRING .)
    $end            reduce using rule 50 (valoresPosibles -> STRING .)
    LLAVEDE         reduce using rule 50 (valoresPosibles -> STRING .)
    CASE            reduce using rule 50 (valoresPosibles -> STRING .)
    RPAREN          reduce using rule 50 (valoresPosibles -> STRING .)
    COMA            reduce using rule 50 (valoresPosibles -> STRING .)
    DOSPUNTOS       reduce using rule 50 (valoresPosibles -> STRING .)


state 83

    (51) valoresPosibles -> FLOTANTE .

    CORCHETEDER     reduce using rule 51 (valoresPosibles -> FLOTANTE .)
    $end            reduce using rule 51 (valoresPosibles -> FLOTANTE .)
    LLAVEDE         reduce using rule 51 (valoresPosibles -> FLOTANTE .)
    CASE            reduce using rule 51 (valoresPosibles -> FLOTANTE .)
    RPAREN          reduce using rule 51 (valoresPosibles -> FLOTANTE .)
    COMA            reduce using rule 51 (valoresPosibles -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 51 (valoresPosibles -> FLOTANTE .)


state 84

    (52) valoresPosibles -> VARIABLE .

    CORCHETEDER     reduce using rule 52 (valoresPosibles -> VARIABLE .)
    $end            reduce using rule 52 (valoresPosibles -> VARIABLE .)
    LLAVEDE         reduce using rule 52 (valoresPosibles -> VARIABLE .)
    CASE            reduce using rule 52 (valoresPosibles -> VARIABLE .)
    RPAREN          reduce using rule 52 (valoresPosibles -> VARIABLE .)
    COMA            reduce using rule 52 (valoresPosibles -> VARIABLE .)
    DOSPUNTOS       reduce using rule 52 (valoresPosibles -> VARIABLE .)


state 85

    (62) mapDelete -> DELETE LPAREN . VARIABLE COMA valoresPosibles RPAREN

    VARIABLE        shift and go to state 123


state 86

    (95) expression -> expression MAS term .
    (98) term -> term . MULTI factor
    (99) term -> term . DIVIDE factor

    MAS             reduce using rule 95 (expression -> expression MAS term .)
    RESTA           reduce using rule 95 (expression -> expression MAS term .)
    $end            reduce using rule 95 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 95 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 95 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 95 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 95 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 95 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 95 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 95 (expression -> expression MAS term .)
    RPAREN          reduce using rule 95 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 95 (expression -> expression MAS term .)
    CASE            reduce using rule 95 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 95 (expression -> expression MAS term .)
    MULTI           shift and go to state 50
    DIVIDE          shift and go to state 51


state 87

    (96) expression -> expression RESTA term .
    (98) term -> term . MULTI factor
    (99) term -> term . DIVIDE factor

    MAS             reduce using rule 96 (expression -> expression RESTA term .)
    RESTA           reduce using rule 96 (expression -> expression RESTA term .)
    $end            reduce using rule 96 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 96 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 96 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 96 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 96 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 96 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 96 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 96 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 96 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 96 (expression -> expression RESTA term .)
    CASE            reduce using rule 96 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 96 (expression -> expression RESTA term .)
    MULTI           shift and go to state 50
    DIVIDE          shift and go to state 51


state 88

    (64) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (95) expression -> . expression MAS term
    (96) expression -> . expression RESTA term
    (97) expression -> . term
    (63) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (64) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (77) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (24) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (25) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (29) imports -> . package
    (30) imports -> . import
    (36) array -> . arrayNoInit
    (37) array -> . arrayInit
    (42) metodosPropiedadesArray -> . slice
    (43) metodosPropiedadesArray -> . remove
    (44) metodosPropiedadesArray -> . sliceAsignacion
    (83) print -> . PRINT LPAREN parametro RPAREN
    (84) print -> . PRINTLN LPAREN parametro RPAREN
    (85) print -> . PRINTF LPAREN parametro RPAREN
    (92) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (53) map -> . mapMake
    (54) map -> . mapnoMake
    (59) metodosPropiedadesMap -> . mapAppend
    (60) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (98) term -> . term MULTI factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (65) tiposCondicion -> . IF
    (66) tiposCondicion -> . ELSE IF
    (31) package -> . PACKAGE VARIABLE
    (32) import -> . IMPORT variosImports
    (33) import -> . IMPORT LPAREN variosImports RPAREN
    (38) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (39) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (47) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (45) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (46) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (55) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (56) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (61) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (62) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (101) factor -> . NUMBER
    (102) factor -> . FLOTANTE
    (103) factor -> . VARIABLE
    (104) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 40
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 41
    IMPORT          shift and go to state 42
    CORCHETEIZ      shift and go to state 43
    DELETE          shift and go to state 45
    NUMBER          shift and go to state 44
    FLOTANTE        shift and go to state 46
    LPAREN          shift and go to state 22

    condicional                    shift and go to state 4
    golang                         shift and go to state 124
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    factor                         shift and go to state 39

state 89

    (98) term -> term MULTI factor .

    MULTI           reduce using rule 98 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 98 (term -> term MULTI factor .)
    MAS             reduce using rule 98 (term -> term MULTI factor .)
    RESTA           reduce using rule 98 (term -> term MULTI factor .)
    $end            reduce using rule 98 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 98 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 98 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 98 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 98 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 98 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 98 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 98 (term -> term MULTI factor .)
    RPAREN          reduce using rule 98 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 98 (term -> term MULTI factor .)
    CASE            reduce using rule 98 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 98 (term -> term MULTI factor .)


state 90

    (99) term -> term DIVIDE factor .

    MULTI           reduce using rule 99 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 99 (term -> term DIVIDE factor .)
    MAS             reduce using rule 99 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 99 (term -> term DIVIDE factor .)
    $end            reduce using rule 99 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 99 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 99 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 99 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 99 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 99 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 99 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 99 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 99 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 99 (term -> term DIVIDE factor .)
    CASE            reduce using rule 99 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 99 (term -> term DIVIDE factor .)


state 91

    (63) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (95) expression -> . expression MAS term
