Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    FUNCTION
    GO
    GOTO
    ID
    IMPORT
    INTERFACE
    MAP
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (9) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (10) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (11) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (17) tiposCondicion -> . IF
    (18) tiposCondicion -> . ELSE IF
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 11
    VAR             shift and go to state 12
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 10
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    LPAREN          shift and go to state 18

    tiposCondicion                 shift and go to state 9
    golang                         shift and go to state 56
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    asignacionMate                 shift and go to state 6
    asignacionOtros                shift and go to state 7
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 40

    (22) condicion -> expression comparadores . condicion
    (19) condicion -> . expression
    (20) condicion -> . LPAREN expression comparadores expression RPAREN
    (21) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (22) condicion -> . expression comparadores condicion
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27

    expression                     shift and go to state 25
    condicion                      shift and go to state 57
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 41

    (23) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 23 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 23 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 23 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 23 (comparadores -> MAYORQUE .)


state 42

    (24) comparadores -> MENORQUE .

    LPAREN          reduce using rule 24 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 24 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 24 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 24 (comparadores -> MENORQUE .)


state 43

    (25) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 25 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 25 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 25 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 25 (comparadores -> MAYOROIGUALQUE .)


state 44

    (26) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 26 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 26 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 26 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 26 (comparadores -> MENOROIGUALQUE .)


state 45

    (27) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 27 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 27 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 27 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 27 (comparadores -> EQUIVALENTE .)


state 46

    (28) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 28 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 28 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 28 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 28 (comparadores -> DIFERENTE .)


state 47

    (20) condicion -> LPAREN expression . comparadores expression RPAREN
    (21) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (44) factor -> LPAREN expression . RPAREN
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term
    (23) comparadores -> . MAYORQUE
    (24) comparadores -> . MENORQUE
    (25) comparadores -> . MAYOROIGUALQUE
    (26) comparadores -> . MENOROIGUALQUE
    (27) comparadores -> . EQUIVALENTE
    (28) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 54
    MAS             shift and go to state 19
    RESTA           shift and go to state 20
    MAYORQUE        shift and go to state 41
    MENORQUE        shift and go to state 42
    MAYOROIGUALQUE  shift and go to state 43
    MENOROIGUALQUE  shift and go to state 44
    EQUIVALENTE     shift and go to state 45
    DIFERENTE       shift and go to state 46

    comparadores                   shift and go to state 58

state 48

    (29) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (32) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 60

    updateFOR                      shift and go to state 59

state 49

    (31) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (23) comparadores -> . MAYORQUE
    (24) comparadores -> . MENORQUE
    (25) comparadores -> . MAYOROIGUALQUE
    (26) comparadores -> . MENOROIGUALQUE
    (27) comparadores -> . EQUIVALENTE
    (28) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 41
    MENORQUE        shift and go to state 42
    MAYOROIGUALQUE  shift and go to state 43
    MENOROIGUALQUE  shift and go to state 44
    EQUIVALENTE     shift and go to state 45
    DIFERENTE       shift and go to state 46

    comparadores                   shift and go to state 61

state 50

    (30) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 62


state 51

    (7) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (10) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 63


state 52

    (9) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (12) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (13) valoresOtros -> . STRING
    (14) valoresOtros -> . BOOLEAN
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 66
    BOOLEAN         shift and go to state 67
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 64
    valoresOtros                   shift and go to state 65
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 53

    (8) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (11) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (13) valoresOtros -> . STRING
    (14) valoresOtros -> . BOOLEAN
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 66
    BOOLEAN         shift and go to state 67
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 68
    valoresOtros                   shift and go to state 69
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 54

    (44) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 44 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 44 (factor -> LPAREN expression RPAREN .)


state 55

    (16) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 70


state 56

    (15) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 71


state 57

    (22) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 22 (condicion -> expression comparadores condicion .)


state 58

    (20) condicion -> LPAREN expression comparadores . expression RPAREN
    (21) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 72
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 59

    (29) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 73


state 60

    (32) updateFOR -> VARIABLE . incrementoDecremento
    (33) incrementoDecremento -> . INCREMENTO
    (34) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 75
    DECREMENTO      shift and go to state 76

    incrementoDecremento           shift and go to state 74

state 61

    (31) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 77
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 62

    (30) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 78
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 63

    (7) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (10) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (13) valoresOtros -> . STRING
    (14) valoresOtros -> . BOOLEAN
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 66
    BOOLEAN         shift and go to state 67
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 18

    expression                     shift and go to state 79
    valoresOtros                   shift and go to state 80
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 64

    (9) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    $end            reduce using rule 9 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 9 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 65

    (12) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 12 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 12 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 66

    (13) valoresOtros -> STRING .

    $end            reduce using rule 13 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 13 (valoresOtros -> STRING .)


state 67

    (14) valoresOtros -> BOOLEAN .

    $end            reduce using rule 14 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 14 (valoresOtros -> BOOLEAN .)


state 68

    (8) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    $end            reduce using rule 8 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 8 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 69

    (11) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 11 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 11 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 70

    (16) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 16 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 16 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 16 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 71

    (15) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 15 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 15 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 15 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 72

    (20) condicion -> LPAREN expression comparadores expression . RPAREN
    (21) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    RPAREN          shift and go to state 81
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 73

    (29) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) asignacion -> . asignacionMate
    (6) asignacion -> . asignacionOtros
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (15) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (16) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (29) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (7) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (8) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (9) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (10) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (11) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (17) tiposCondicion -> . IF
    (18) tiposCondicion -> . ELSE IF
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 11
    VAR             shift and go to state 12
    VARIABLE        shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 10
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    LPAREN          shift and go to state 18

    golang                         shift and go to state 82
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    asignacionMate                 shift and go to state 6
    asignacionOtros                shift and go to state 7
    term                           shift and go to state 8
    tiposCondicion                 shift and go to state 9
    factor                         shift and go to state 14

state 74

    (32) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 32 (updateFOR -> VARIABLE incrementoDecremento .)


state 75

    (33) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 33 (incrementoDecremento -> INCREMENTO .)


state 76

    (34) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 34 (incrementoDecremento -> DECREMENTO .)


state 77

    (31) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 83
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 78

    (30) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 84
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 79

    (7) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (35) expression -> expression . MAS term
    (36) expression -> expression . RESTA term

    $end            reduce using rule 7 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 7 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 19
    RESTA           shift and go to state 20


state 80

    (10) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 10 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 10 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 81

    (20) condicion -> LPAREN expression comparadores expression RPAREN .
    (21) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (23) comparadores -> . MAYORQUE
    (24) comparadores -> . MENORQUE
    (25) comparadores -> . MAYOROIGUALQUE
    (26) comparadores -> . MENOROIGUALQUE
    (27) comparadores -> . EQUIVALENTE
    (28) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 20 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 41
    MENORQUE        shift and go to state 42
    MAYOROIGUALQUE  shift and go to state 43
    MENOROIGUALQUE  shift and go to state 44
    EQUIVALENTE     shift and go to state 45
    DIFERENTE       shift and go to state 46

    comparadores                   shift and go to state 85

state 82

    (29) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 86


state 83

    (31) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 31 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 84

    (30) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 30 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 85

    (21) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (19) condicion -> . expression
    (20) condicion -> . LPAREN expression comparadores expression RPAREN
    (21) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (22) condicion -> . expression comparadores condicion
    (35) expression -> . expression MAS term
    (36) expression -> . expression RESTA term
    (37) expression -> . term
    (38) term -> . term MULTI factor
    (39) term -> . term DIVIDE factor
    (40) term -> . factor
    (41) factor -> . NUMBER
    (42) factor -> . FLOTANTE
    (43) factor -> . VARIABLE
    (44) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 16
    FLOTANTE        shift and go to state 17
    VARIABLE        shift and go to state 27

    expression                     shift and go to state 25
    condicion                      shift and go to state 87
    term                           shift and go to state 8
    factor                         shift and go to state 14

state 86

    (29) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 29 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 29 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 87

    (21) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 21 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)

