Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (13) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (30) tiposCondicion -> . IF
    (31) tiposCondicion -> . ELSE IF
    (23) package -> . PACKAGE VARIABLE
    (24) import -> . IMPORT variosImports
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 13
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    ELSE            shift and go to state 12
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    LPAREN          shift and go to state 16

    condicional                    shift and go to state 4
    golang                         shift and go to state 69
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    asignacionMate                 shift and go to state 8
    asignacionOtros                shift and go to state 9
    term                           shift and go to state 10
    tiposCondicion                 shift and go to state 11
    package                        shift and go to state 17
    import                         shift and go to state 18
    factor                         shift and go to state 20

state 49

    (51) term -> term MULTI factor .

    MULTI           reduce using rule 51 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 51 (term -> term MULTI factor .)
    MAS             reduce using rule 51 (term -> term MULTI factor .)
    RESTA           reduce using rule 51 (term -> term MULTI factor .)
    $end            reduce using rule 51 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 51 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 51 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 51 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 51 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 51 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 51 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 51 (term -> term MULTI factor .)
    RPAREN          reduce using rule 51 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 51 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 51 (term -> term MULTI factor .)


state 50

    (52) term -> term DIVIDE factor .

    MULTI           reduce using rule 52 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 52 (term -> term DIVIDE factor .)
    MAS             reduce using rule 52 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 52 (term -> term DIVIDE factor .)
    $end            reduce using rule 52 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 52 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 52 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 52 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 52 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 52 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 52 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 52 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 52 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 52 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 52 (term -> term DIVIDE factor .)


state 51

    (28) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) asignacion -> . asignacionMate
    (8) asignacion -> . asignacionOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (28) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (29) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (42) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (21) imports -> . package
    (22) imports -> . import
    (9) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (11) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (12) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (30) tiposCondicion -> . IF
    (31) tiposCondicion -> . ELSE IF
    (23) package -> . PACKAGE VARIABLE
    (24) import -> . IMPORT variosImports
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 13
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    ELSE            shift and go to state 12
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    LPAREN          shift and go to state 16

    tiposCondicion                 shift and go to state 11
    golang                         shift and go to state 70
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    asignacionMate                 shift and go to state 8
    asignacionOtros                shift and go to state 9
    term                           shift and go to state 10
    package                        shift and go to state 17
    import                         shift and go to state 18
    factor                         shift and go to state 20

state 52

    (35) condicion -> expression comparadores . condicion
    (32) condicion -> . expression
    (33) condicion -> . LPAREN expression comparadores expression RPAREN
    (34) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (35) condicion -> . expression comparadores condicion
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34

    expression                     shift and go to state 32
    condicion                      shift and go to state 71
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 53

    (36) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 36 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 36 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 36 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 36 (comparadores -> MAYORQUE .)


state 54

    (37) comparadores -> MENORQUE .

    LPAREN          reduce using rule 37 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 37 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 37 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 37 (comparadores -> MENORQUE .)


state 55

    (38) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 38 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 38 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 38 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 38 (comparadores -> MAYOROIGUALQUE .)


state 56

    (39) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 39 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 39 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 39 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 39 (comparadores -> MENOROIGUALQUE .)


state 57

    (40) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 40 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 40 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 40 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 40 (comparadores -> EQUIVALENTE .)


state 58

    (41) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 41 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 41 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 41 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 41 (comparadores -> DIFERENTE .)


state 59

    (33) condicion -> LPAREN expression . comparadores expression RPAREN
    (34) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (57) factor -> LPAREN expression . RPAREN
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term
    (36) comparadores -> . MAYORQUE
    (37) comparadores -> . MENORQUE
    (38) comparadores -> . MAYOROIGUALQUE
    (39) comparadores -> . MENOROIGUALQUE
    (40) comparadores -> . EQUIVALENTE
    (41) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 65
    MAS             shift and go to state 26
    RESTA           shift and go to state 27
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYOROIGUALQUE  shift and go to state 55
    MENOROIGUALQUE  shift and go to state 56
    EQUIVALENTE     shift and go to state 57
    DIFERENTE       shift and go to state 58

    comparadores                   shift and go to state 72

state 60

    (42) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (45) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 74

    updateFOR                      shift and go to state 73

state 61

    (44) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (36) comparadores -> . MAYORQUE
    (37) comparadores -> . MENORQUE
    (38) comparadores -> . MAYOROIGUALQUE
    (39) comparadores -> . MENOROIGUALQUE
    (40) comparadores -> . EQUIVALENTE
    (41) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYOROIGUALQUE  shift and go to state 55
    MENOROIGUALQUE  shift and go to state 56
    EQUIVALENTE     shift and go to state 57
    DIFERENTE       shift and go to state 58

    comparadores                   shift and go to state 75

state 62

    (43) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 76


state 63

    (17) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (19) parametros -> . VARIABLE TIPODATOS
    (20) parametros -> . VARIABLE TIPODATOS COMA parametros

    RPAREN          shift and go to state 78
    VARIABLE        shift and go to state 77

    parametros                     shift and go to state 79

state 64

    (10) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (13) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (15) valoresOtros -> . STRING
    (16) valoresOtros -> . BOOLEAN
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 80
    valoresOtros                   shift and go to state 81
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 65

    (57) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 57 (factor -> LPAREN expression RPAREN .)


state 66

    (9) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (12) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 84


state 67

    (11) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (14) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (15) valoresOtros -> . STRING
    (16) valoresOtros -> . BOOLEAN
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 85
    valoresOtros                   shift and go to state 86
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 68

    (26) variosImports -> LPAREN STRING . RPAREN
    (27) variosImports -> LPAREN STRING . variosImports RPAREN
    (25) variosImports -> . STRING
    (26) variosImports -> . LPAREN STRING RPAREN
    (27) variosImports -> . LPAREN STRING variosImports RPAREN

    RPAREN          shift and go to state 87
    STRING          shift and go to state 44
    LPAREN          shift and go to state 45

    variosImports                  shift and go to state 88

state 69

    (29) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 89


state 70

    (28) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 90


state 71

    (35) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 35 (condicion -> expression comparadores condicion .)


state 72

    (33) condicion -> LPAREN expression comparadores . expression RPAREN
    (34) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 91
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 73

    (42) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 92


state 74

    (45) updateFOR -> VARIABLE . incrementoDecremento
    (46) incrementoDecremento -> . INCREMENTO
    (47) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 94
    DECREMENTO      shift and go to state 95

    incrementoDecremento           shift and go to state 93

state 75

    (44) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 96
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 76

    (43) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 97
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 77

    (19) parametros -> VARIABLE . TIPODATOS
    (20) parametros -> VARIABLE . TIPODATOS COMA parametros

    TIPODATOS       shift and go to state 98


state 78

    (17) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 99


state 79

    (18) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 100


state 80

    (10) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    $end            reduce using rule 10 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 10 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 81

    (13) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 13 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 13 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 82

    (15) valoresOtros -> STRING .

    $end            reduce using rule 15 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 15 (valoresOtros -> STRING .)


state 83

    (16) valoresOtros -> BOOLEAN .

    $end            reduce using rule 16 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 16 (valoresOtros -> BOOLEAN .)


state 84

    (9) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (12) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (15) valoresOtros -> . STRING
    (16) valoresOtros -> . BOOLEAN
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 16

    expression                     shift and go to state 101
    valoresOtros                   shift and go to state 102
    term                           shift and go to state 10
    factor                         shift and go to state 20

state 85

    (11) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    $end            reduce using rule 11 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 11 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 86

    (14) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 14 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 14 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 87

    (26) variosImports -> LPAREN STRING RPAREN .

    $end            reduce using rule 26 (variosImports -> LPAREN STRING RPAREN .)
    LLAVEDE         reduce using rule 26 (variosImports -> LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 26 (variosImports -> LPAREN STRING RPAREN .)


state 88

    (27) variosImports -> LPAREN STRING variosImports . RPAREN

    RPAREN          shift and go to state 103


state 89

    (29) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 29 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 29 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 29 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 90

    (28) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 28 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 28 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 28 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 91

    (33) condicion -> LPAREN expression comparadores expression . RPAREN
    (34) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    RPAREN          shift and go to state 104
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 92

    (42) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) asignacion -> . asignacionMate
    (8) asignacion -> . asignacionOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (28) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (29) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (42) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (21) imports -> . package
    (22) imports -> . import
    (9) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (11) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (12) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (30) tiposCondicion -> . IF
    (31) tiposCondicion -> . ELSE IF
    (23) package -> . PACKAGE VARIABLE
    (24) import -> . IMPORT variosImports
    (54) factor -> . NUMBER
    (55) factor -> . FLOTANTE
    (56) factor -> . VARIABLE
    (57) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 13
    FUNCTION        shift and go to state 14
    VAR             shift and go to state 19
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    ELSE            shift and go to state 12
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    NUMBER          shift and go to state 24
    FLOTANTE        shift and go to state 25
    LPAREN          shift and go to state 16

    golang                         shift and go to state 105
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    asignacionMate                 shift and go to state 8
    asignacionOtros                shift and go to state 9
    term                           shift and go to state 10
    tiposCondicion                 shift and go to state 11
    package                        shift and go to state 17
    import                         shift and go to state 18
    factor                         shift and go to state 20

state 93

    (45) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 45 (updateFOR -> VARIABLE incrementoDecremento .)


state 94

    (46) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 46 (incrementoDecremento -> INCREMENTO .)


state 95

    (47) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 47 (incrementoDecremento -> DECREMENTO .)


state 96

    (44) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 106
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 97

    (43) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (48) expression -> expression . MAS term
    (49) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 107
    MAS             shift and go to state 26
    RESTA           shift and go to state 27


state 98

    (19) parametros -> VARIABLE TIPODATOS .
    (20) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 19 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 108


state 99

    (17) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) asignacion -> . asignacionMate
    (8) asignacion -> . asignacionOtros
    (48) expression -> . expression MAS term
    (49) expression -> . expression RESTA term
    (50) expression -> . term
    (28) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (29) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (42) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (18) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (21) imports -> . package
    (22) imports -> . import
    (9) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (10) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (11) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (12) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (14) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (51) term -> . term MULTI factor
    (52) term -> . term DIVIDE factor
    (53) term -> . factor
    (30) tiposCondicion -> . IF
    (31) tiposCondicion -> . ELSE IF
    (23) package -> . PACKAGE VARIABLE
    (24) import -> . IMPORT variosImports
