Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    IMPORT
    INTERFACE
    MAP
    MODULO
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    DIVIDE          reduce using rule 44 (term -> term DIVIDE factor .)
    MAS             reduce using rule 44 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 44 (term -> term DIVIDE factor .)
    $end            reduce using rule 44 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 44 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 44 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 44 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 44 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 44 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 44 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 44 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 44 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 44 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 44 (term -> term DIVIDE factor .)


state 42

    (20) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) asignacion -> . asignacionMate
    (7) asignacion -> . asignacionOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (20) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (21) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (34) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (16) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (8) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (10) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (11) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (22) tiposCondicion -> . IF
    (23) tiposCondicion -> . ELSE IF
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 12
    FUNCTION        shift and go to state 13
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 14
    IF              shift and go to state 18
    ELSE            shift and go to state 11
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    LPAREN          shift and go to state 15

    tiposCondicion                 shift and go to state 10
    golang                         shift and go to state 60
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    asignacionMate                 shift and go to state 7
    asignacionOtros                shift and go to state 8
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 43

    (27) condicion -> expression comparadores . condicion
    (24) condicion -> . expression
    (25) condicion -> . LPAREN expression comparadores expression RPAREN
    (26) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (27) condicion -> . expression comparadores condicion
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29

    expression                     shift and go to state 27
    condicion                      shift and go to state 61
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 44

    (28) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 28 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 28 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 28 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 28 (comparadores -> MAYORQUE .)


state 45

    (29) comparadores -> MENORQUE .

    LPAREN          reduce using rule 29 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 29 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 29 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 29 (comparadores -> MENORQUE .)


state 46

    (30) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 30 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 30 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 30 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 30 (comparadores -> MAYOROIGUALQUE .)


state 47

    (31) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 31 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 31 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 31 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 31 (comparadores -> MENOROIGUALQUE .)


state 48

    (32) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 32 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 32 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 32 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 32 (comparadores -> EQUIVALENTE .)


state 49

    (33) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 33 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 33 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 33 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 33 (comparadores -> DIFERENTE .)


state 50

    (25) condicion -> LPAREN expression . comparadores expression RPAREN
    (26) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (49) factor -> LPAREN expression . RPAREN
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term
    (28) comparadores -> . MAYORQUE
    (29) comparadores -> . MENORQUE
    (30) comparadores -> . MAYOROIGUALQUE
    (31) comparadores -> . MENOROIGUALQUE
    (32) comparadores -> . EQUIVALENTE
    (33) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 56
    MAS             shift and go to state 21
    RESTA           shift and go to state 22
    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45
    MAYOROIGUALQUE  shift and go to state 46
    MENOROIGUALQUE  shift and go to state 47
    EQUIVALENTE     shift and go to state 48
    DIFERENTE       shift and go to state 49

    comparadores                   shift and go to state 62

state 51

    (34) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (37) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 64

    updateFOR                      shift and go to state 63

state 52

    (36) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (28) comparadores -> . MAYORQUE
    (29) comparadores -> . MENORQUE
    (30) comparadores -> . MAYOROIGUALQUE
    (31) comparadores -> . MENOROIGUALQUE
    (32) comparadores -> . EQUIVALENTE
    (33) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45
    MAYOROIGUALQUE  shift and go to state 46
    MENOROIGUALQUE  shift and go to state 47
    EQUIVALENTE     shift and go to state 48
    DIFERENTE       shift and go to state 49

    comparadores                   shift and go to state 65

state 53

    (35) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 66


state 54

    (16) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (18) parametros -> . VARIABLE TIPODATOS
    (19) parametros -> . VARIABLE TIPODATOS COMA parametros

    RPAREN          shift and go to state 68
    VARIABLE        shift and go to state 67

    parametros                     shift and go to state 69

state 55

    (9) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (12) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (14) valoresOtros -> . STRING
    (15) valoresOtros -> . BOOLEAN
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 72
    BOOLEAN         shift and go to state 73
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 70
    valoresOtros                   shift and go to state 71
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 56

    (49) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 49 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 49 (factor -> LPAREN expression RPAREN .)


state 57

    (8) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (11) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 74


state 58

    (10) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (13) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (14) valoresOtros -> . STRING
    (15) valoresOtros -> . BOOLEAN
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 72
    BOOLEAN         shift and go to state 73
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 75
    valoresOtros                   shift and go to state 76
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 59

    (21) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 77


state 60

    (20) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 78


state 61

    (27) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 27 (condicion -> expression comparadores condicion .)


state 62

    (25) condicion -> LPAREN expression comparadores . expression RPAREN
    (26) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 79
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 63

    (34) bucleFor -> FOR asignacionFOR condicionFOR updateFOR . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 80


state 64

    (37) updateFOR -> VARIABLE . incrementoDecremento
    (38) incrementoDecremento -> . INCREMENTO
    (39) incrementoDecremento -> . DECREMENTO

    INCREMENTO      shift and go to state 82
    DECREMENTO      shift and go to state 83

    incrementoDecremento           shift and go to state 81

state 65

    (36) condicionFOR -> VARIABLE comparadores . expression PUNTOCOMA
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 84
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 66

    (35) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR . expression PUNTOCOMA
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 85
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 67

    (18) parametros -> VARIABLE . TIPODATOS
    (19) parametros -> VARIABLE . TIPODATOS COMA parametros

    TIPODATOS       shift and go to state 86


state 68

    (16) funcion -> FUNCTION VARIABLE LPAREN RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 87


state 69

    (17) funcion -> FUNCTION VARIABLE LPAREN parametros . RPAREN LLAVEIZ golang LLAVEDE

    RPAREN          shift and go to state 88


state 70

    (9) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    $end            reduce using rule 9 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 9 (asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR expression .)
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 71

    (12) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .

    $end            reduce using rule 12 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 12 (asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR valoresOtros .)


state 72

    (14) valoresOtros -> STRING .

    $end            reduce using rule 14 (valoresOtros -> STRING .)
    LLAVEDE         reduce using rule 14 (valoresOtros -> STRING .)


state 73

    (15) valoresOtros -> BOOLEAN .

    $end            reduce using rule 15 (valoresOtros -> BOOLEAN .)
    LLAVEDE         reduce using rule 15 (valoresOtros -> BOOLEAN .)


state 74

    (8) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR . expression
    (11) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR . valoresOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (14) valoresOtros -> . STRING
    (15) valoresOtros -> . BOOLEAN
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 72
    BOOLEAN         shift and go to state 73
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    VARIABLE        shift and go to state 29
    LPAREN          shift and go to state 15

    expression                     shift and go to state 89
    valoresOtros                   shift and go to state 90
    term                           shift and go to state 9
    factor                         shift and go to state 17

state 75

    (10) asignacionMate -> VAR VARIABLE ASIGNADOR expression .
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    $end            reduce using rule 10 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    LLAVEDE         reduce using rule 10 (asignacionMate -> VAR VARIABLE ASIGNADOR expression .)
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 76

    (13) asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .

    $end            reduce using rule 13 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 13 (asignacionOtros -> VAR VARIABLE ASIGNADOR valoresOtros .)


state 77

    (21) condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 21 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 21 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 21 (condicional -> condicional ELSE LLAVEIZ golang LLAVEDE .)


state 78

    (20) condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .

    ELSE            reduce using rule 20 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    $end            reduce using rule 20 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 20 (condicional -> tiposCondicion condicion LLAVEIZ golang LLAVEDE .)


state 79

    (25) condicion -> LPAREN expression comparadores expression . RPAREN
    (26) condicion -> LPAREN expression comparadores expression . RPAREN comparadores condicion
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    RPAREN          shift and go to state 91
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 80

    (34) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) asignacion -> . asignacionMate
    (7) asignacion -> . asignacionOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (20) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (21) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (34) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (16) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (8) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (10) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (11) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (22) tiposCondicion -> . IF
    (23) tiposCondicion -> . ELSE IF
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 12
    FUNCTION        shift and go to state 13
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 14
    IF              shift and go to state 18
    ELSE            shift and go to state 11
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    LPAREN          shift and go to state 15

    golang                         shift and go to state 92
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    asignacionMate                 shift and go to state 7
    asignacionOtros                shift and go to state 8
    term                           shift and go to state 9
    tiposCondicion                 shift and go to state 10
    factor                         shift and go to state 17

state 81

    (37) updateFOR -> VARIABLE incrementoDecremento .

    LLAVEIZ         reduce using rule 37 (updateFOR -> VARIABLE incrementoDecremento .)


state 82

    (38) incrementoDecremento -> INCREMENTO .

    LLAVEIZ         reduce using rule 38 (incrementoDecremento -> INCREMENTO .)


state 83

    (39) incrementoDecremento -> DECREMENTO .

    LLAVEIZ         reduce using rule 39 (incrementoDecremento -> DECREMENTO .)


state 84

    (36) condicionFOR -> VARIABLE comparadores expression . PUNTOCOMA
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 93
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 85

    (35) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression . PUNTOCOMA
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    PUNTOCOMA       shift and go to state 94
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 86

    (18) parametros -> VARIABLE TIPODATOS .
    (19) parametros -> VARIABLE TIPODATOS . COMA parametros

    RPAREN          reduce using rule 18 (parametros -> VARIABLE TIPODATOS .)
    COMA            shift and go to state 95


state 87

    (16) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) asignacion -> . asignacionMate
    (7) asignacion -> . asignacionOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (20) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (21) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (34) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (16) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (17) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (8) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (9) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (10) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (11) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (12) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (13) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (43) term -> . term MULTI factor
    (44) term -> . term DIVIDE factor
    (45) term -> . factor
    (22) tiposCondicion -> . IF
    (23) tiposCondicion -> . ELSE IF
    (46) factor -> . NUMBER
    (47) factor -> . FLOTANTE
    (48) factor -> . VARIABLE
    (49) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 12
    FUNCTION        shift and go to state 13
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 14
    IF              shift and go to state 18
    ELSE            shift and go to state 11
    NUMBER          shift and go to state 19
    FLOTANTE        shift and go to state 20
    LPAREN          shift and go to state 15

    golang                         shift and go to state 96
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    asignacionMate                 shift and go to state 7
    asignacionOtros                shift and go to state 8
    term                           shift and go to state 9
    tiposCondicion                 shift and go to state 10
    factor                         shift and go to state 17

state 88

    (17) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 97


state 89

    (8) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (40) expression -> expression . MAS term
    (41) expression -> expression . RESTA term

    $end            reduce using rule 8 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 8 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 21
    RESTA           shift and go to state 22


state 90

    (11) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 11 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 11 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 91

    (25) condicion -> LPAREN expression comparadores expression RPAREN .
    (26) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (28) comparadores -> . MAYORQUE
    (29) comparadores -> . MENORQUE
    (30) comparadores -> . MAYOROIGUALQUE
    (31) comparadores -> . MENOROIGUALQUE
    (32) comparadores -> . EQUIVALENTE
    (33) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 25 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45
    MAYOROIGUALQUE  shift and go to state 46
    MENOROIGUALQUE  shift and go to state 47
    EQUIVALENTE     shift and go to state 48
    DIFERENTE       shift and go to state 49

    comparadores                   shift and go to state 98

state 92

    (34) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 99


state 93

    (36) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 36 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 94

    (35) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 35 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 95

    (19) parametros -> VARIABLE TIPODATOS COMA . parametros
    (18) parametros -> . VARIABLE TIPODATOS
    (19) parametros -> . VARIABLE TIPODATOS COMA parametros

    VARIABLE        shift and go to state 67

    parametros                     shift and go to state 100

state 96

    (16) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 101


state 97

    (17) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) asignacion -> . asignacionMate
    (7) asignacion -> . asignacionOtros
    (40) expression -> . expression MAS term
    (41) expression -> . expression RESTA term
    (42) expression -> . term
    (20) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
