Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    (60) comparadores -> . MENORQUE
    (61) comparadores -> . MAYOROIGUALQUE
    (62) comparadores -> . MENOROIGUALQUE
    (63) comparadores -> . EQUIVALENTE
    (64) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 55 (condicion -> expression .)
    MAS             shift and go to state 39
    RESTA           shift and go to state 40
    MAYORQUE        shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYOROIGUALQUE  shift and go to state 80
    MENOROIGUALQUE  shift and go to state 81
    EQUIVALENTE     shift and go to state 82
    DIFERENTE       shift and go to state 83

    comparadores                   shift and go to state 77

state 46

    (56) condicion -> LPAREN . expression comparadores expression RPAREN
    (57) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (92) factor -> LPAREN . expression RPAREN
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47
    LPAREN          shift and go to state 20

    expression                     shift and go to state 84
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 47

    (91) factor -> VARIABLE .

    MULTI           reduce using rule 91 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 91 (factor -> VARIABLE .)
    MAS             reduce using rule 91 (factor -> VARIABLE .)
    RESTA           reduce using rule 91 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 91 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 91 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 91 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 91 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 91 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 91 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 91 (factor -> VARIABLE .)
    RPAREN          reduce using rule 91 (factor -> VARIABLE .)
    $end            reduce using rule 91 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 91 (factor -> VARIABLE .)
    CASE            reduce using rule 91 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 91 (factor -> VARIABLE .)


state 48

    (54) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 54 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 54 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 54 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 54 (tiposCondicion -> ELSE IF .)


state 49

    (65) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (67) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 86

    condicionFOR                   shift and go to state 85

state 50

    (66) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 87


state 51

    (22) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 88


state 52

    (14) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (17) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros
    (19) asigacionCorta -> DOSPUNTOS . ASIGNADOR

    ASIGNADOR       shift and go to state 89


state 53

    (37) arrayInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    CORCHETEIZ      shift and go to state 90


state 54

    (45) slice -> VARIABLE CORCHETEIZ . valoresPosibles CORCHETEDER
    (46) valoresPosibles -> . NUMBER
    (47) valoresPosibles -> . BOOLEAN
    (48) valoresPosibles -> . STRING
    (49) valoresPosibles -> . FLOTANTE
    (50) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 93
    BOOLEAN         shift and go to state 94
    STRING          shift and go to state 95
    FLOTANTE        shift and go to state 96
    VARIABLE        shift and go to state 91

    valoresPosibles                shift and go to state 92

state 55

    (43) remove -> VARIABLE PUNTO . REMOVE LPAREN NUMBER RPAREN

    REMOVE          shift and go to state 97


state 56

    (92) factor -> LPAREN expression . RPAREN
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term

    RPAREN          shift and go to state 98
    MAS             shift and go to state 39
    RESTA           shift and go to state 40


state 57

    (44) sliceAsignacion -> slice ASIGNADOR . valoresPosibles
    (46) valoresPosibles -> . NUMBER
    (47) valoresPosibles -> . BOOLEAN
    (48) valoresPosibles -> . STRING
    (49) valoresPosibles -> . FLOTANTE
    (50) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 93
    BOOLEAN         shift and go to state 94
    STRING          shift and go to state 95
    FLOTANTE        shift and go to state 96
    VARIABLE        shift and go to state 91

    valoresPosibles                shift and go to state 99

state 58

    (71) print -> PRINT LPAREN . parametro RPAREN
    (74) parametro -> . argumento
    (75) parametro -> . argumento COMA parametro
    (76) argumento -> . NUMBER
    (77) argumento -> . FLOTANTE
    (78) argumento -> . VARIABLE
    (79) argumento -> . STRING

    NUMBER          shift and go to state 62
    FLOTANTE        shift and go to state 63
    VARIABLE        shift and go to state 64
    STRING          shift and go to state 65

    parametro                      shift and go to state 100
    argumento                      shift and go to state 101

state 59

    (72) print -> PRINTLN LPAREN . parametro RPAREN
    (74) parametro -> . argumento
    (75) parametro -> . argumento COMA parametro
    (76) argumento -> . NUMBER
    (77) argumento -> . FLOTANTE
    (78) argumento -> . VARIABLE
    (79) argumento -> . STRING

    NUMBER          shift and go to state 62
    FLOTANTE        shift and go to state 63
    VARIABLE        shift and go to state 64
    STRING          shift and go to state 65

    parametro                      shift and go to state 102
    argumento                      shift and go to state 101

state 60

    (73) print -> PRINTF LPAREN . parametro RPAREN
    (74) parametro -> . argumento
    (75) parametro -> . argumento COMA parametro
    (76) argumento -> . NUMBER
    (77) argumento -> . FLOTANTE
    (78) argumento -> . VARIABLE
    (79) argumento -> . STRING

    NUMBER          shift and go to state 62
    FLOTANTE        shift and go to state 63
    VARIABLE        shift and go to state 64
    STRING          shift and go to state 65

    parametro                      shift and go to state 103
    argumento                      shift and go to state 101

state 61

    (80) switch -> SWITCH argumento . LLAVEIZ casos LLAVEDE

    LLAVEIZ         shift and go to state 104


state 62

    (76) argumento -> NUMBER .

    LLAVEIZ         reduce using rule 76 (argumento -> NUMBER .)
    COMA            reduce using rule 76 (argumento -> NUMBER .)
    RPAREN          reduce using rule 76 (argumento -> NUMBER .)
    DOSPUNTOS       reduce using rule 76 (argumento -> NUMBER .)


state 63

    (77) argumento -> FLOTANTE .

    LLAVEIZ         reduce using rule 77 (argumento -> FLOTANTE .)
    COMA            reduce using rule 77 (argumento -> FLOTANTE .)
    RPAREN          reduce using rule 77 (argumento -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 77 (argumento -> FLOTANTE .)


state 64

    (78) argumento -> VARIABLE .

    LLAVEIZ         reduce using rule 78 (argumento -> VARIABLE .)
    COMA            reduce using rule 78 (argumento -> VARIABLE .)
    RPAREN          reduce using rule 78 (argumento -> VARIABLE .)
    DOSPUNTOS       reduce using rule 78 (argumento -> VARIABLE .)


state 65

    (79) argumento -> STRING .

    LLAVEIZ         reduce using rule 79 (argumento -> STRING .)
    COMA            reduce using rule 79 (argumento -> STRING .)
    RPAREN          reduce using rule 79 (argumento -> STRING .)
    DOSPUNTOS       reduce using rule 79 (argumento -> STRING .)


state 66

    (13) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (15) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (16) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros
    (36) arrayNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    TIPODATOS       shift and go to state 105
    ASIGNADOR       shift and go to state 106
    CORCHETEIZ      shift and go to state 107


state 67

    (29) package -> PACKAGE VARIABLE .

    $end            reduce using rule 29 (package -> PACKAGE VARIABLE .)
    LLAVEDE         reduce using rule 29 (package -> PACKAGE VARIABLE .)
    CASE            reduce using rule 29 (package -> PACKAGE VARIABLE .)


state 68

    (30) import -> IMPORT variosImports .

    $end            reduce using rule 30 (import -> IMPORT variosImports .)
    LLAVEDE         reduce using rule 30 (import -> IMPORT variosImports .)
    CASE            reduce using rule 30 (import -> IMPORT variosImports .)


state 69

    (31) import -> IMPORT LPAREN . variosImports RPAREN
    (32) variosImports -> . STRING
    (33) variosImports -> . STRING variosImports

    STRING          shift and go to state 70

    variosImports                  shift and go to state 108

state 70

    (32) variosImports -> STRING .
    (33) variosImports -> STRING . variosImports
    (32) variosImports -> . STRING
    (33) variosImports -> . STRING variosImports

    $end            reduce using rule 32 (variosImports -> STRING .)
    LLAVEDE         reduce using rule 32 (variosImports -> STRING .)
    CASE            reduce using rule 32 (variosImports -> STRING .)
    RPAREN          reduce using rule 32 (variosImports -> STRING .)
    STRING          shift and go to state 70

    variosImports                  shift and go to state 109

state 71

    (83) expression -> expression MAS term .
    (86) term -> term . MULTI factor
    (87) term -> term . DIVIDE factor

    MAS             reduce using rule 83 (expression -> expression MAS term .)
    RESTA           reduce using rule 83 (expression -> expression MAS term .)
    $end            reduce using rule 83 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 83 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 83 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 83 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 83 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 83 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 83 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 83 (expression -> expression MAS term .)
    RPAREN          reduce using rule 83 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 83 (expression -> expression MAS term .)
    CASE            reduce using rule 83 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 83 (expression -> expression MAS term .)
    MULTI           shift and go to state 42
    DIVIDE          shift and go to state 43


state 72

    (84) expression -> expression RESTA term .
    (86) term -> term . MULTI factor
    (87) term -> term . DIVIDE factor

    MAS             reduce using rule 84 (expression -> expression RESTA term .)
    RESTA           reduce using rule 84 (expression -> expression RESTA term .)
    $end            reduce using rule 84 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 84 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 84 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 84 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 84 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 84 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 84 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 84 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 84 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 84 (expression -> expression RESTA term .)
    CASE            reduce using rule 84 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 84 (expression -> expression RESTA term .)
    MULTI           shift and go to state 42
    DIVIDE          shift and go to state 43


state 73

    (52) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) asignacion -> . asignacionMate
    (12) asignacion -> . asignacionOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (51) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (52) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (65) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (22) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (27) imports -> . package
    (28) imports -> . import
    (34) array -> . arrayNoInit
    (35) array -> . arrayInit
    (40) metodosPropiedadesArray -> . slice
    (41) metodosPropiedadesArray -> . remove
    (42) metodosPropiedadesArray -> . sliceAsignacion
    (71) print -> . PRINT LPAREN parametro RPAREN
    (72) print -> . PRINTLN LPAREN parametro RPAREN
    (73) print -> . PRINTF LPAREN parametro RPAREN
    (80) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (13) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (14) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (15) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (17) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (53) tiposCondicion -> . IF
    (54) tiposCondicion -> . ELSE IF
    (29) package -> . PACKAGE VARIABLE
    (30) import -> . IMPORT variosImports
    (31) import -> . IMPORT LPAREN variosImports RPAREN
    (36) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (37) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (44) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 17
    FUNCTION        shift and go to state 18
    PRINT           shift and go to state 28
    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 19
    IF              shift and go to state 34
    ELSE            shift and go to state 16
    PACKAGE         shift and go to state 35
    IMPORT          shift and go to state 36
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    LPAREN          shift and go to state 20

    condicional                    shift and go to state 4
    golang                         shift and go to state 110
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    asignacionMate                 shift and go to state 12
    asignacionOtros                shift and go to state 13
    term                           shift and go to state 14
    tiposCondicion                 shift and go to state 15
    package                        shift and go to state 21
    import                         shift and go to state 22
    arrayNoInit                    shift and go to state 23
    arrayInit                      shift and go to state 24
    slice                          shift and go to state 25
    remove                         shift and go to state 26
    sliceAsignacion                shift and go to state 27
    factor                         shift and go to state 33

state 74

    (86) term -> term MULTI factor .

    MULTI           reduce using rule 86 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 86 (term -> term MULTI factor .)
    MAS             reduce using rule 86 (term -> term MULTI factor .)
    RESTA           reduce using rule 86 (term -> term MULTI factor .)
    $end            reduce using rule 86 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 86 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 86 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 86 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 86 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 86 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 86 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 86 (term -> term MULTI factor .)
    RPAREN          reduce using rule 86 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 86 (term -> term MULTI factor .)
    CASE            reduce using rule 86 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 86 (term -> term MULTI factor .)


state 75

    (87) term -> term DIVIDE factor .

    MULTI           reduce using rule 87 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 87 (term -> term DIVIDE factor .)
    MAS             reduce using rule 87 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 87 (term -> term DIVIDE factor .)
    $end            reduce using rule 87 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 87 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 87 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 87 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 87 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 87 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 87 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 87 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 87 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 87 (term -> term DIVIDE factor .)
    CASE            reduce using rule 87 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 87 (term -> term DIVIDE factor .)


state 76

    (51) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) asignacion -> . asignacionMate
    (12) asignacion -> . asignacionOtros
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (51) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (52) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (65) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (22) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (27) imports -> . package
    (28) imports -> . import
    (34) array -> . arrayNoInit
    (35) array -> . arrayInit
    (40) metodosPropiedadesArray -> . slice
    (41) metodosPropiedadesArray -> . remove
    (42) metodosPropiedadesArray -> . sliceAsignacion
    (71) print -> . PRINT LPAREN parametro RPAREN
    (72) print -> . PRINTLN LPAREN parametro RPAREN
    (73) print -> . PRINTF LPAREN parametro RPAREN
    (80) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (13) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (14) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (15) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (16) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (17) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (18) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (53) tiposCondicion -> . IF
    (54) tiposCondicion -> . ELSE IF
    (29) package -> . PACKAGE VARIABLE
    (30) import -> . IMPORT variosImports
    (31) import -> . IMPORT LPAREN variosImports RPAREN
    (36) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (37) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (45) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (43) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (44) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 17
    FUNCTION        shift and go to state 18
    PRINT           shift and go to state 28
    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30
    SWITCH          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 19
    IF              shift and go to state 34
    ELSE            shift and go to state 16
    PACKAGE         shift and go to state 35
    IMPORT          shift and go to state 36
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    LPAREN          shift and go to state 20

    tiposCondicion                 shift and go to state 15
    golang                         shift and go to state 111
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    asignacionMate                 shift and go to state 12
    asignacionOtros                shift and go to state 13
    term                           shift and go to state 14
    package                        shift and go to state 21
    import                         shift and go to state 22
    arrayNoInit                    shift and go to state 23
    arrayInit                      shift and go to state 24
    slice                          shift and go to state 25
    remove                         shift and go to state 26
    sliceAsignacion                shift and go to state 27
    factor                         shift and go to state 33

state 77

    (58) condicion -> expression comparadores . condicion
    (55) condicion -> . expression
    (56) condicion -> . LPAREN expression comparadores expression RPAREN
    (57) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (58) condicion -> . expression comparadores condicion
    (83) expression -> . expression MAS term
    (84) expression -> . expression RESTA term
    (85) expression -> . term
    (86) term -> . term MULTI factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . FLOTANTE
    (91) factor -> . VARIABLE
    (92) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 37
    FLOTANTE        shift and go to state 38
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 45
    condicion                      shift and go to state 112
    term                           shift and go to state 14
    factor                         shift and go to state 33

state 78

    (59) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 59 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 59 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 59 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 59 (comparadores -> MAYORQUE .)


state 79

    (60) comparadores -> MENORQUE .

    LPAREN          reduce using rule 60 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 60 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 60 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 60 (comparadores -> MENORQUE .)


state 80

    (61) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 61 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 61 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 61 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 61 (comparadores -> MAYOROIGUALQUE .)


state 81

    (62) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 62 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 62 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 62 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 62 (comparadores -> MENOROIGUALQUE .)


state 82

    (63) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 63 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 63 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 63 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 63 (comparadores -> EQUIVALENTE .)


state 83

    (64) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 64 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 64 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 64 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 64 (comparadores -> DIFERENTE .)


state 84

    (56) condicion -> LPAREN expression . comparadores expression RPAREN
    (57) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (92) factor -> LPAREN expression . RPAREN
    (83) expression -> expression . MAS term
    (84) expression -> expression . RESTA term
    (59) comparadores -> . MAYORQUE
    (60) comparadores -> . MENORQUE
    (61) comparadores -> . MAYOROIGUALQUE
    (62) comparadores -> . MENOROIGUALQUE
    (63) comparadores -> . EQUIVALENTE
    (64) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 98
    MAS             shift and go to state 39
    RESTA           shift and go to state 40
    MAYORQUE        shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYOROIGUALQUE  shift and go to state 80
    MENOROIGUALQUE  shift and go to state 81
    EQUIVALENTE     shift and go to state 82
    DIFERENTE       shift and go to state 83

    comparadores                   shift and go to state 113

state 85

    (65) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (68) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 115

    updateFOR                      shift and go to state 114

state 86

    (67) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (59) comparadores -> . MAYORQUE
    (60) comparadores -> . MENORQUE
    (61) comparadores -> . MAYOROIGUALQUE
    (62) comparadores -> . MENOROIGUALQUE
    (63) comparadores -> . EQUIVALENTE
    (64) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 78
    MENORQUE        shift and go to state 79
    MAYOROIGUALQUE  shift and go to state 80
    MENOROIGUALQUE  shift and go to state 81
    EQUIVALENTE     shift and go to state 82
    DIFERENTE       shift and go to state 83

    comparadores                   shift and go to state 116

state 87

    (66) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 117


state 88

    (22) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (23) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (24) parametros -> . valoresPosibles
    (25) parametros -> . VARIABLE TIPODATOS
    (26) parametros -> . VARIABLE TIPODATOS COMA parametros
    (46) valoresPosibles -> . NUMBER
    (47) valoresPosibles -> . BOOLEAN
    (48) valoresPosibles -> . STRING
    (49) valoresPosibles -> . FLOTANTE
    (50) valoresPosibles -> . VARIABLE

    RPAREN          shift and go to state 119
    VARIABLE        shift and go to state 118
    NUMBER          shift and go to state 93
    BOOLEAN         shift and go to state 94
    STRING          shift and go to state 95
