Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    LLAVEDE         reduce using rule 22 (asignacionOtros -> asignacionResta .)
    CASE            reduce using rule 22 (asignacionOtros -> asignacionResta .)


state 41

    (23) asignacionOtros -> asignacionMult .

    $end            reduce using rule 23 (asignacionOtros -> asignacionMult .)
    LLAVEDE         reduce using rule 23 (asignacionOtros -> asignacionMult .)
    CASE            reduce using rule 23 (asignacionOtros -> asignacionMult .)


state 42

    (24) asignacionOtros -> asignacionDiv .

    $end            reduce using rule 24 (asignacionOtros -> asignacionDiv .)
    LLAVEDE         reduce using rule 24 (asignacionOtros -> asignacionDiv .)
    CASE            reduce using rule 24 (asignacionOtros -> asignacionDiv .)


state 43

    (108) term -> factor .

    MULTI           reduce using rule 108 (term -> factor .)
    DIVIDE          reduce using rule 108 (term -> factor .)
    MAS             reduce using rule 108 (term -> factor .)
    RESTA           reduce using rule 108 (term -> factor .)
    $end            reduce using rule 108 (term -> factor .)
    MAYORQUE        reduce using rule 108 (term -> factor .)
    MENORQUE        reduce using rule 108 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 108 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 108 (term -> factor .)
    EQUIVALENTE     reduce using rule 108 (term -> factor .)
    DIFERENTE       reduce using rule 108 (term -> factor .)
    LLAVEIZ         reduce using rule 108 (term -> factor .)
    RPAREN          reduce using rule 108 (term -> factor .)
    LLAVEDE         reduce using rule 108 (term -> factor .)
    CASE            reduce using rule 108 (term -> factor .)
    PUNTOCOMA       reduce using rule 108 (term -> factor .)


state 44

    (73) tiposCondicion -> IF .

    LPAREN          reduce using rule 73 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 73 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 73 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 73 (tiposCondicion -> IF .)


state 45

    (39) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 83


state 46

    (40) import -> IMPORT . variosImports
    (41) import -> IMPORT . LPAREN variosImports RPAREN
    (42) variosImports -> . STRING
    (43) variosImports -> . STRING variosImports

    LPAREN          shift and go to state 85
    STRING          shift and go to state 86

    variosImports                  shift and go to state 84

state 47

    (69) mapAppend -> CORCHETEIZ . valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 87

state 48

    (109) factor -> NUMBER .

    MULTI           reduce using rule 109 (factor -> NUMBER .)
    DIVIDE          reduce using rule 109 (factor -> NUMBER .)
    MAS             reduce using rule 109 (factor -> NUMBER .)
    RESTA           reduce using rule 109 (factor -> NUMBER .)
    $end            reduce using rule 109 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 109 (factor -> NUMBER .)
    MENORQUE        reduce using rule 109 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 109 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 109 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 109 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 109 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 109 (factor -> NUMBER .)
    RPAREN          reduce using rule 109 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 109 (factor -> NUMBER .)
    CASE            reduce using rule 109 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 109 (factor -> NUMBER .)


state 49

    (70) mapDelete -> DELETE . LPAREN VARIABLE COMA valoresPosibles RPAREN

    LPAREN          shift and go to state 93


state 50

    (110) factor -> FLOTANTE .

    MULTI           reduce using rule 110 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 110 (factor -> FLOTANTE .)
    MAS             reduce using rule 110 (factor -> FLOTANTE .)
    RESTA           reduce using rule 110 (factor -> FLOTANTE .)
    $end            reduce using rule 110 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 110 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 110 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 110 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 110 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 110 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 110 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 110 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 110 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 110 (factor -> FLOTANTE .)
    CASE            reduce using rule 110 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 110 (factor -> FLOTANTE .)


state 51

    (103) expression -> expression MAS . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    term                           shift and go to state 94
    factor                         shift and go to state 43

state 52

    (104) expression -> expression RESTA . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    term                           shift and go to state 95
    factor                         shift and go to state 43

state 53

    (72) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 96


state 54

    (106) term -> term MULTI . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    factor                         shift and go to state 97

state 55

    (107) term -> term DIVIDE . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    factor                         shift and go to state 98

state 56

    (71) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 99


state 57

    (75) condicion -> expression .
    (78) condicion -> expression . comparadores condicion
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term
    (79) comparadores -> . MAYORQUE
    (80) comparadores -> . MENORQUE
    (81) comparadores -> . MAYOROIGUALQUE
    (82) comparadores -> . MENOROIGUALQUE
    (83) comparadores -> . EQUIVALENTE
    (84) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 75 (condicion -> expression .)
    MAS             shift and go to state 51
    RESTA           shift and go to state 52
    MAYORQUE        shift and go to state 101
    MENORQUE        shift and go to state 102
    MAYOROIGUALQUE  shift and go to state 103
    MENOROIGUALQUE  shift and go to state 104
    EQUIVALENTE     shift and go to state 105
    DIFERENTE       shift and go to state 106

    comparadores                   shift and go to state 100

state 58

    (76) condicion -> LPAREN . expression comparadores expression RPAREN
    (77) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (112) factor -> LPAREN . expression RPAREN
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 107
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 59

    (111) factor -> VARIABLE .

    MULTI           reduce using rule 111 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 111 (factor -> VARIABLE .)
    MAS             reduce using rule 111 (factor -> VARIABLE .)
    RESTA           reduce using rule 111 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 111 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 111 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 111 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 111 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 111 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 111 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 111 (factor -> VARIABLE .)
    RPAREN          reduce using rule 111 (factor -> VARIABLE .)
    $end            reduce using rule 111 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 111 (factor -> VARIABLE .)
    CASE            reduce using rule 111 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 111 (factor -> VARIABLE .)


state 60

    (74) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 74 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 74 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 74 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 74 (tiposCondicion -> ELSE IF .)


state 61

    (85) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (87) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 109

    condicionFOR                   shift and go to state 108

state 62

    (86) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 110


state 63

    (32) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 111


state 64

    (16) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (19) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros
    (29) asigacionCorta -> DOSPUNTOS . ASIGNADOR

    ASIGNADOR       shift and go to state 112


state 65

    (47) arrayInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (63) mapMake -> VARIABLE asigacionCorta . MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (64) mapnoMake -> VARIABLE asigacionCorta . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE

    CORCHETEIZ      shift and go to state 113
    MAKE            shift and go to state 114
    MAP             shift and go to state 115


state 66

    (55) slice -> VARIABLE CORCHETEIZ . valoresPosibles CORCHETEDER
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 116

state 67

    (53) remove -> VARIABLE PUNTO . REMOVE LPAREN NUMBER RPAREN

    REMOVE          shift and go to state 117


state 68

    (25) asignacionSuma -> VARIABLE ASIGNADORSUM . expression
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 118
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 69

    (26) asignacionResta -> VARIABLE ASIGNADORRESTA . expression
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 119
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 70

    (27) asignacionMult -> VARIABLE ASIGNADORMULT . expression
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 120
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 71

    (28) asignacionDiv -> VARIABLE ASIGNADORDIV . expression
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (109) factor -> . NUMBER
    (110) factor -> . FLOTANTE
    (111) factor -> . VARIABLE
    (112) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 50
    VARIABLE        shift and go to state 59
    LPAREN          shift and go to state 22

    expression                     shift and go to state 121
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 72

    (112) factor -> LPAREN expression . RPAREN
    (103) expression -> expression . MAS term
    (104) expression -> expression . RESTA term

    RPAREN          shift and go to state 122
    MAS             shift and go to state 51
    RESTA           shift and go to state 52


state 73

    (54) sliceAsignacion -> slice ASIGNADOR . valoresPosibles
    (56) valoresPosibles -> . NUMBER
    (57) valoresPosibles -> . BOOLEAN
    (58) valoresPosibles -> . STRING
    (59) valoresPosibles -> . FLOTANTE
    (60) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 88
    BOOLEAN         shift and go to state 89
    STRING          shift and go to state 90
    FLOTANTE        shift and go to state 91
    VARIABLE        shift and go to state 92

    valoresPosibles                shift and go to state 123

state 74

    (91) print -> PRINT LPAREN . parametro RPAREN
    (94) parametro -> . argumento
    (95) parametro -> . argumento COMA parametro
    (96) argumento -> . NUMBER
    (97) argumento -> . FLOTANTE
    (98) argumento -> . VARIABLE
    (99) argumento -> . STRING

    NUMBER          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80
    STRING          shift and go to state 81

    parametro                      shift and go to state 124
    argumento                      shift and go to state 125

state 75

    (92) print -> PRINTLN LPAREN . parametro RPAREN
    (94) parametro -> . argumento
    (95) parametro -> . argumento COMA parametro
    (96) argumento -> . NUMBER
    (97) argumento -> . FLOTANTE
    (98) argumento -> . VARIABLE
    (99) argumento -> . STRING

    NUMBER          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80
    STRING          shift and go to state 81

    parametro                      shift and go to state 126
    argumento                      shift and go to state 125

state 76

    (93) print -> PRINTF LPAREN . parametro RPAREN
    (94) parametro -> . argumento
    (95) parametro -> . argumento COMA parametro
    (96) argumento -> . NUMBER
    (97) argumento -> . FLOTANTE
    (98) argumento -> . VARIABLE
    (99) argumento -> . STRING

    NUMBER          shift and go to state 78
    FLOTANTE        shift and go to state 79
    VARIABLE        shift and go to state 80
    STRING          shift and go to state 81

    parametro                      shift and go to state 127
    argumento                      shift and go to state 125

state 77

    (100) switch -> SWITCH argumento . LLAVEIZ casos LLAVEDE

    LLAVEIZ         shift and go to state 128


state 78

    (96) argumento -> NUMBER .

    LLAVEIZ         reduce using rule 96 (argumento -> NUMBER .)
    COMA            reduce using rule 96 (argumento -> NUMBER .)
    RPAREN          reduce using rule 96 (argumento -> NUMBER .)
    DOSPUNTOS       reduce using rule 96 (argumento -> NUMBER .)


state 79

    (97) argumento -> FLOTANTE .

    LLAVEIZ         reduce using rule 97 (argumento -> FLOTANTE .)
    COMA            reduce using rule 97 (argumento -> FLOTANTE .)
    RPAREN          reduce using rule 97 (argumento -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 97 (argumento -> FLOTANTE .)


state 80

    (98) argumento -> VARIABLE .

    LLAVEIZ         reduce using rule 98 (argumento -> VARIABLE .)
    COMA            reduce using rule 98 (argumento -> VARIABLE .)
    RPAREN          reduce using rule 98 (argumento -> VARIABLE .)
    DOSPUNTOS       reduce using rule 98 (argumento -> VARIABLE .)


state 81

    (99) argumento -> STRING .

    LLAVEIZ         reduce using rule 99 (argumento -> STRING .)
    COMA            reduce using rule 99 (argumento -> STRING .)
    RPAREN          reduce using rule 99 (argumento -> STRING .)
    DOSPUNTOS       reduce using rule 99 (argumento -> STRING .)


state 82

    (15) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (17) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (18) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros
    (46) arrayNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    TIPODATOS       shift and go to state 129
    ASIGNADOR       shift and go to state 130
    CORCHETEIZ      shift and go to state 131


state 83

    (39) package -> PACKAGE VARIABLE .

    $end            reduce using rule 39 (package -> PACKAGE VARIABLE .)
    LLAVEDE         reduce using rule 39 (package -> PACKAGE VARIABLE .)
    CASE            reduce using rule 39 (package -> PACKAGE VARIABLE .)


state 84

    (40) import -> IMPORT variosImports .

    $end            reduce using rule 40 (import -> IMPORT variosImports .)
    LLAVEDE         reduce using rule 40 (import -> IMPORT variosImports .)
    CASE            reduce using rule 40 (import -> IMPORT variosImports .)


state 85

    (41) import -> IMPORT LPAREN . variosImports RPAREN
    (42) variosImports -> . STRING
    (43) variosImports -> . STRING variosImports

    STRING          shift and go to state 86

    variosImports                  shift and go to state 132

state 86

    (42) variosImports -> STRING .
    (43) variosImports -> STRING . variosImports
    (42) variosImports -> . STRING
    (43) variosImports -> . STRING variosImports

    $end            reduce using rule 42 (variosImports -> STRING .)
    LLAVEDE         reduce using rule 42 (variosImports -> STRING .)
    CASE            reduce using rule 42 (variosImports -> STRING .)
    RPAREN          reduce using rule 42 (variosImports -> STRING .)
    STRING          shift and go to state 86

    variosImports                  shift and go to state 133

state 87

    (69) mapAppend -> CORCHETEIZ valoresPosibles . CORCHETEDER ASIGNADOR valoresPosibles

    CORCHETEDER     shift and go to state 134


state 88

    (56) valoresPosibles -> NUMBER .

    CORCHETEDER     reduce using rule 56 (valoresPosibles -> NUMBER .)
    $end            reduce using rule 56 (valoresPosibles -> NUMBER .)
    LLAVEDE         reduce using rule 56 (valoresPosibles -> NUMBER .)
    CASE            reduce using rule 56 (valoresPosibles -> NUMBER .)
    RPAREN          reduce using rule 56 (valoresPosibles -> NUMBER .)
    COMA            reduce using rule 56 (valoresPosibles -> NUMBER .)
    DOSPUNTOS       reduce using rule 56 (valoresPosibles -> NUMBER .)


state 89

    (57) valoresPosibles -> BOOLEAN .

    CORCHETEDER     reduce using rule 57 (valoresPosibles -> BOOLEAN .)
    $end            reduce using rule 57 (valoresPosibles -> BOOLEAN .)
    LLAVEDE         reduce using rule 57 (valoresPosibles -> BOOLEAN .)
    CASE            reduce using rule 57 (valoresPosibles -> BOOLEAN .)
    RPAREN          reduce using rule 57 (valoresPosibles -> BOOLEAN .)
    COMA            reduce using rule 57 (valoresPosibles -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 57 (valoresPosibles -> BOOLEAN .)


state 90

    (58) valoresPosibles -> STRING .

    CORCHETEDER     reduce using rule 58 (valoresPosibles -> STRING .)
    $end            reduce using rule 58 (valoresPosibles -> STRING .)
    LLAVEDE         reduce using rule 58 (valoresPosibles -> STRING .)
    CASE            reduce using rule 58 (valoresPosibles -> STRING .)
    RPAREN          reduce using rule 58 (valoresPosibles -> STRING .)
    COMA            reduce using rule 58 (valoresPosibles -> STRING .)
    DOSPUNTOS       reduce using rule 58 (valoresPosibles -> STRING .)


state 91

    (59) valoresPosibles -> FLOTANTE .

    CORCHETEDER     reduce using rule 59 (valoresPosibles -> FLOTANTE .)
    $end            reduce using rule 59 (valoresPosibles -> FLOTANTE .)
    LLAVEDE         reduce using rule 59 (valoresPosibles -> FLOTANTE .)
    CASE            reduce using rule 59 (valoresPosibles -> FLOTANTE .)
    RPAREN          reduce using rule 59 (valoresPosibles -> FLOTANTE .)
    COMA            reduce using rule 59 (valoresPosibles -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 59 (valoresPosibles -> FLOTANTE .)


state 92

    (60) valoresPosibles -> VARIABLE .

    CORCHETEDER     reduce using rule 60 (valoresPosibles -> VARIABLE .)
    $end            reduce using rule 60 (valoresPosibles -> VARIABLE .)
    LLAVEDE         reduce using rule 60 (valoresPosibles -> VARIABLE .)
    CASE            reduce using rule 60 (valoresPosibles -> VARIABLE .)
    RPAREN          reduce using rule 60 (valoresPosibles -> VARIABLE .)
    COMA            reduce using rule 60 (valoresPosibles -> VARIABLE .)
    DOSPUNTOS       reduce using rule 60 (valoresPosibles -> VARIABLE .)


state 93

    (70) mapDelete -> DELETE LPAREN . VARIABLE COMA valoresPosibles RPAREN

    VARIABLE        shift and go to state 135


state 94

    (103) expression -> expression MAS term .
    (106) term -> term . MULTI factor
    (107) term -> term . DIVIDE factor

    MAS             reduce using rule 103 (expression -> expression MAS term .)
    RESTA           reduce using rule 103 (expression -> expression MAS term .)
    $end            reduce using rule 103 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 103 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 103 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 103 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 103 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 103 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 103 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 103 (expression -> expression MAS term .)
    RPAREN          reduce using rule 103 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 103 (expression -> expression MAS term .)
    CASE            reduce using rule 103 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 103 (expression -> expression MAS term .)
    MULTI           shift and go to state 54
    DIVIDE          shift and go to state 55


state 95

    (104) expression -> expression RESTA term .
    (106) term -> term . MULTI factor
    (107) term -> term . DIVIDE factor

    MAS             reduce using rule 104 (expression -> expression RESTA term .)
    RESTA           reduce using rule 104 (expression -> expression RESTA term .)
    $end            reduce using rule 104 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 104 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 104 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 104 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 104 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 104 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 104 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 104 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 104 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 104 (expression -> expression RESTA term .)
    CASE            reduce using rule 104 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 104 (expression -> expression RESTA term .)
    MULTI           shift and go to state 54
    DIVIDE          shift and go to state 55


state 96

    (72) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (103) expression -> . expression MAS term
    (104) expression -> . expression RESTA term
    (105) expression -> . term
    (71) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (72) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (85) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (91) print -> . PRINT LPAREN parametro RPAREN
    (92) print -> . PRINTLN LPAREN parametro RPAREN
    (93) print -> . PRINTF LPAREN parametro RPAREN
    (100) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (61) map -> . mapMake
    (62) map -> . mapnoMake
    (67) metodosPropiedadesMap -> . mapAppend
    (68) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (106) term -> . term MULTI factor
    (107) term -> . term DIVIDE factor
    (108) term -> . factor
    (73) tiposCondicion -> . IF
    (74) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
