Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNADORDIV
    ASIGNADORMULT
    ASIGNADORRESTA
    ASIGNADORSUM
    BACKTICK
    BREAK
    CASE
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MAP
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    ASIGNADOR       shift and go to state 75


state 47

    (35) arrayInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    CORCHETEIZ      shift and go to state 76


state 48

    (43) slice -> VARIABLE CORCHETEIZ . valoresPosibles CORCHETEDER
    (44) valoresPosibles -> . NUMBER
    (45) valoresPosibles -> . BOOLEAN
    (46) valoresPosibles -> . STRING
    (47) valoresPosibles -> . FLOTANTE
    (48) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STRING          shift and go to state 81
    FLOTANTE        shift and go to state 82
    VARIABLE        shift and go to state 77

    valoresPosibles                shift and go to state 78

state 49

    (41) remove -> VARIABLE PUNTO . REMOVE LPAREN NUMBER RPAREN

    REMOVE          shift and go to state 83


state 50

    (78) factor -> LPAREN expression . RPAREN
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term

    RPAREN          shift and go to state 84
    MAS             shift and go to state 33
    RESTA           shift and go to state 34


state 51

    (42) sliceAsignacion -> slice ASIGNADOR . valoresPosibles
    (44) valoresPosibles -> . NUMBER
    (45) valoresPosibles -> . BOOLEAN
    (46) valoresPosibles -> . STRING
    (47) valoresPosibles -> . FLOTANTE
    (48) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STRING          shift and go to state 81
    FLOTANTE        shift and go to state 82
    VARIABLE        shift and go to state 77

    valoresPosibles                shift and go to state 85

state 52

    (11) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (13) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (14) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros
    (34) arrayNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    TIPODATOS       shift and go to state 86
    ASIGNADOR       shift and go to state 87
    CORCHETEIZ      shift and go to state 88


state 53

    (27) package -> PACKAGE VARIABLE .

    $end            reduce using rule 27 (package -> PACKAGE VARIABLE .)
    LLAVEDE         reduce using rule 27 (package -> PACKAGE VARIABLE .)


state 54

    (28) import -> IMPORT variosImports .

    $end            reduce using rule 28 (import -> IMPORT variosImports .)
    LLAVEDE         reduce using rule 28 (import -> IMPORT variosImports .)


state 55

    (29) import -> IMPORT LPAREN . variosImports RPAREN
    (30) variosImports -> . STRING
    (31) variosImports -> . STRING variosImports

    STRING          shift and go to state 56

    variosImports                  shift and go to state 89

state 56

    (30) variosImports -> STRING .
    (31) variosImports -> STRING . variosImports
    (30) variosImports -> . STRING
    (31) variosImports -> . STRING variosImports

    $end            reduce using rule 30 (variosImports -> STRING .)
    LLAVEDE         reduce using rule 30 (variosImports -> STRING .)
    RPAREN          reduce using rule 30 (variosImports -> STRING .)
    STRING          shift and go to state 56

    variosImports                  shift and go to state 90

state 57

    (69) expression -> expression MAS term .
    (72) term -> term . MULTI factor
    (73) term -> term . DIVIDE factor

    MAS             reduce using rule 69 (expression -> expression MAS term .)
    RESTA           reduce using rule 69 (expression -> expression MAS term .)
    $end            reduce using rule 69 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 69 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 69 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 69 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 69 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 69 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 69 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 69 (expression -> expression MAS term .)
    RPAREN          reduce using rule 69 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 69 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 69 (expression -> expression MAS term .)
    MULTI           shift and go to state 36
    DIVIDE          shift and go to state 37


state 58

    (70) expression -> expression RESTA term .
    (72) term -> term . MULTI factor
    (73) term -> term . DIVIDE factor

    MAS             reduce using rule 70 (expression -> expression RESTA term .)
    RESTA           reduce using rule 70 (expression -> expression RESTA term .)
    $end            reduce using rule 70 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 70 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 70 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 70 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 70 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 70 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 70 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 70 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 70 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 70 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 70 (expression -> expression RESTA term .)
    MULTI           shift and go to state 36
    DIVIDE          shift and go to state 37


state 59

    (50) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) asignacion -> . asignacionMate
    (10) asignacion -> . asignacionOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (49) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (50) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (63) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (20) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (25) imports -> . package
    (26) imports -> . import
    (32) array -> . arrayNoInit
    (33) array -> . arrayInit
    (38) metodosPropiedadesArray -> . slice
    (39) metodosPropiedadesArray -> . remove
    (40) metodosPropiedadesArray -> . sliceAsignacion
    (11) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (12) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (13) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (14) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (15) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (51) tiposCondicion -> . IF
    (52) tiposCondicion -> . ELSE IF
    (27) package -> . PACKAGE VARIABLE
    (28) import -> . IMPORT variosImports
    (29) import -> . IMPORT LPAREN variosImports RPAREN
    (34) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (35) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (43) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (41) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (42) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 15
    FUNCTION        shift and go to state 16
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 17
    IF              shift and go to state 28
    ELSE            shift and go to state 14
    PACKAGE         shift and go to state 29
    IMPORT          shift and go to state 30
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    LPAREN          shift and go to state 18

    condicional                    shift and go to state 4
    golang                         shift and go to state 91
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    asignacionMate                 shift and go to state 10
    asignacionOtros                shift and go to state 11
    term                           shift and go to state 12
    tiposCondicion                 shift and go to state 13
    package                        shift and go to state 19
    import                         shift and go to state 20
    arrayNoInit                    shift and go to state 21
    arrayInit                      shift and go to state 22
    slice                          shift and go to state 23
    remove                         shift and go to state 24
    sliceAsignacion                shift and go to state 25
    factor                         shift and go to state 27

state 60

    (72) term -> term MULTI factor .

    MULTI           reduce using rule 72 (term -> term MULTI factor .)
    DIVIDE          reduce using rule 72 (term -> term MULTI factor .)
    MAS             reduce using rule 72 (term -> term MULTI factor .)
    RESTA           reduce using rule 72 (term -> term MULTI factor .)
    $end            reduce using rule 72 (term -> term MULTI factor .)
    MAYORQUE        reduce using rule 72 (term -> term MULTI factor .)
    MENORQUE        reduce using rule 72 (term -> term MULTI factor .)
    MAYOROIGUALQUE  reduce using rule 72 (term -> term MULTI factor .)
    MENOROIGUALQUE  reduce using rule 72 (term -> term MULTI factor .)
    EQUIVALENTE     reduce using rule 72 (term -> term MULTI factor .)
    DIFERENTE       reduce using rule 72 (term -> term MULTI factor .)
    LLAVEIZ         reduce using rule 72 (term -> term MULTI factor .)
    RPAREN          reduce using rule 72 (term -> term MULTI factor .)
    LLAVEDE         reduce using rule 72 (term -> term MULTI factor .)
    PUNTOCOMA       reduce using rule 72 (term -> term MULTI factor .)


state 61

    (73) term -> term DIVIDE factor .

    MULTI           reduce using rule 73 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 73 (term -> term DIVIDE factor .)
    MAS             reduce using rule 73 (term -> term DIVIDE factor .)
    RESTA           reduce using rule 73 (term -> term DIVIDE factor .)
    $end            reduce using rule 73 (term -> term DIVIDE factor .)
    MAYORQUE        reduce using rule 73 (term -> term DIVIDE factor .)
    MENORQUE        reduce using rule 73 (term -> term DIVIDE factor .)
    MAYOROIGUALQUE  reduce using rule 73 (term -> term DIVIDE factor .)
    MENOROIGUALQUE  reduce using rule 73 (term -> term DIVIDE factor .)
    EQUIVALENTE     reduce using rule 73 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 73 (term -> term DIVIDE factor .)
    LLAVEIZ         reduce using rule 73 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 73 (term -> term DIVIDE factor .)
    LLAVEDE         reduce using rule 73 (term -> term DIVIDE factor .)
    PUNTOCOMA       reduce using rule 73 (term -> term DIVIDE factor .)


state 62

    (49) condicional -> tiposCondicion condicion LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) asignacion -> . asignacionMate
    (10) asignacion -> . asignacionOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (49) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (50) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (63) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (20) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (25) imports -> . package
    (26) imports -> . import
    (32) array -> . arrayNoInit
    (33) array -> . arrayInit
    (38) metodosPropiedadesArray -> . slice
    (39) metodosPropiedadesArray -> . remove
    (40) metodosPropiedadesArray -> . sliceAsignacion
    (11) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (12) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (13) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (14) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (15) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (16) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (51) tiposCondicion -> . IF
    (52) tiposCondicion -> . ELSE IF
    (27) package -> . PACKAGE VARIABLE
    (28) import -> . IMPORT variosImports
    (29) import -> . IMPORT LPAREN variosImports RPAREN
    (34) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (35) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (43) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (41) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (42) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    FOR             shift and go to state 15
    FUNCTION        shift and go to state 16
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 17
    IF              shift and go to state 28
    ELSE            shift and go to state 14
    PACKAGE         shift and go to state 29
    IMPORT          shift and go to state 30
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    LPAREN          shift and go to state 18

    tiposCondicion                 shift and go to state 13
    golang                         shift and go to state 92
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    asignacionMate                 shift and go to state 10
    asignacionOtros                shift and go to state 11
    term                           shift and go to state 12
    package                        shift and go to state 19
    import                         shift and go to state 20
    arrayNoInit                    shift and go to state 21
    arrayInit                      shift and go to state 22
    slice                          shift and go to state 23
    remove                         shift and go to state 24
    sliceAsignacion                shift and go to state 25
    factor                         shift and go to state 27

state 63

    (56) condicion -> expression comparadores . condicion
    (53) condicion -> . expression
    (54) condicion -> . LPAREN expression comparadores expression RPAREN
    (55) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (56) condicion -> . expression comparadores condicion
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41

    expression                     shift and go to state 39
    condicion                      shift and go to state 93
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 64

    (57) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 57 (comparadores -> MAYORQUE .)
    NUMBER          reduce using rule 57 (comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 57 (comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 57 (comparadores -> MAYORQUE .)


state 65

    (58) comparadores -> MENORQUE .

    LPAREN          reduce using rule 58 (comparadores -> MENORQUE .)
    NUMBER          reduce using rule 58 (comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 58 (comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 58 (comparadores -> MENORQUE .)


state 66

    (59) comparadores -> MAYOROIGUALQUE .

    LPAREN          reduce using rule 59 (comparadores -> MAYOROIGUALQUE .)
    NUMBER          reduce using rule 59 (comparadores -> MAYOROIGUALQUE .)
    FLOTANTE        reduce using rule 59 (comparadores -> MAYOROIGUALQUE .)
    VARIABLE        reduce using rule 59 (comparadores -> MAYOROIGUALQUE .)


state 67

    (60) comparadores -> MENOROIGUALQUE .

    LPAREN          reduce using rule 60 (comparadores -> MENOROIGUALQUE .)
    NUMBER          reduce using rule 60 (comparadores -> MENOROIGUALQUE .)
    FLOTANTE        reduce using rule 60 (comparadores -> MENOROIGUALQUE .)
    VARIABLE        reduce using rule 60 (comparadores -> MENOROIGUALQUE .)


state 68

    (61) comparadores -> EQUIVALENTE .

    LPAREN          reduce using rule 61 (comparadores -> EQUIVALENTE .)
    NUMBER          reduce using rule 61 (comparadores -> EQUIVALENTE .)
    FLOTANTE        reduce using rule 61 (comparadores -> EQUIVALENTE .)
    VARIABLE        reduce using rule 61 (comparadores -> EQUIVALENTE .)


state 69

    (62) comparadores -> DIFERENTE .

    LPAREN          reduce using rule 62 (comparadores -> DIFERENTE .)
    NUMBER          reduce using rule 62 (comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 62 (comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 62 (comparadores -> DIFERENTE .)


state 70

    (54) condicion -> LPAREN expression . comparadores expression RPAREN
    (55) condicion -> LPAREN expression . comparadores expression RPAREN comparadores condicion
    (78) factor -> LPAREN expression . RPAREN
    (69) expression -> expression . MAS term
    (70) expression -> expression . RESTA term
    (57) comparadores -> . MAYORQUE
    (58) comparadores -> . MENORQUE
    (59) comparadores -> . MAYOROIGUALQUE
    (60) comparadores -> . MENOROIGUALQUE
    (61) comparadores -> . EQUIVALENTE
    (62) comparadores -> . DIFERENTE

    RPAREN          shift and go to state 84
    MAS             shift and go to state 33
    RESTA           shift and go to state 34
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYOROIGUALQUE  shift and go to state 66
    MENOROIGUALQUE  shift and go to state 67
    EQUIVALENTE     shift and go to state 68
    DIFERENTE       shift and go to state 69

    comparadores                   shift and go to state 94

state 71

    (63) bucleFor -> FOR asignacionFOR condicionFOR . updateFOR LLAVEIZ golang LLAVEDE
    (66) updateFOR -> . VARIABLE incrementoDecremento

    VARIABLE        shift and go to state 96

    updateFOR                      shift and go to state 95

state 72

    (65) condicionFOR -> VARIABLE . comparadores expression PUNTOCOMA
    (57) comparadores -> . MAYORQUE
    (58) comparadores -> . MENORQUE
    (59) comparadores -> . MAYOROIGUALQUE
    (60) comparadores -> . MENOROIGUALQUE
    (61) comparadores -> . EQUIVALENTE
    (62) comparadores -> . DIFERENTE

    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYOROIGUALQUE  shift and go to state 66
    MENOROIGUALQUE  shift and go to state 67
    EQUIVALENTE     shift and go to state 68
    DIFERENTE       shift and go to state 69

    comparadores                   shift and go to state 97

state 73

    (64) asignacionFOR -> VARIABLE DOSPUNTOS . ASIGNADOR expression PUNTOCOMA

    ASIGNADOR       shift and go to state 98


state 74

    (20) funcion -> FUNCTION VARIABLE LPAREN . RPAREN LLAVEIZ golang LLAVEDE
    (21) funcion -> FUNCTION VARIABLE LPAREN . parametros RPAREN LLAVEIZ golang LLAVEDE
    (22) parametros -> . valoresPosibles
    (23) parametros -> . VARIABLE TIPODATOS
    (24) parametros -> . VARIABLE TIPODATOS COMA parametros
    (44) valoresPosibles -> . NUMBER
    (45) valoresPosibles -> . BOOLEAN
    (46) valoresPosibles -> . STRING
    (47) valoresPosibles -> . FLOTANTE
    (48) valoresPosibles -> . VARIABLE

    RPAREN          shift and go to state 100
    VARIABLE        shift and go to state 99
    NUMBER          shift and go to state 79
    BOOLEAN         shift and go to state 80
    STRING          shift and go to state 81
    FLOTANTE        shift and go to state 82

    parametros                     shift and go to state 101
    valoresPosibles                shift and go to state 102

state 75

    (12) asignacionMate -> VARIABLE DOSPUNTOS ASIGNADOR . expression
    (15) asignacionOtros -> VARIABLE DOSPUNTOS ASIGNADOR . valoresOtros
    (17) asigacionCorta -> DOSPUNTOS ASIGNADOR .
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (18) valoresOtros -> . STRING
    (19) valoresOtros -> . BOOLEAN
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    CORCHETEIZ      reduce using rule 17 (asigacionCorta -> DOSPUNTOS ASIGNADOR .)
    STRING          shift and go to state 105
    BOOLEAN         shift and go to state 106
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 103
    valoresOtros                   shift and go to state 104
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 76

    (35) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE

    NUMBER          shift and go to state 107


state 77

    (48) valoresPosibles -> VARIABLE .

    CORCHETEDER     reduce using rule 48 (valoresPosibles -> VARIABLE .)
    $end            reduce using rule 48 (valoresPosibles -> VARIABLE .)
    LLAVEDE         reduce using rule 48 (valoresPosibles -> VARIABLE .)
    COMA            reduce using rule 48 (valoresPosibles -> VARIABLE .)


state 78

    (43) slice -> VARIABLE CORCHETEIZ valoresPosibles . CORCHETEDER

    CORCHETEDER     shift and go to state 108


state 79

    (44) valoresPosibles -> NUMBER .

    CORCHETEDER     reduce using rule 44 (valoresPosibles -> NUMBER .)
    $end            reduce using rule 44 (valoresPosibles -> NUMBER .)
    LLAVEDE         reduce using rule 44 (valoresPosibles -> NUMBER .)
    RPAREN          reduce using rule 44 (valoresPosibles -> NUMBER .)
    COMA            reduce using rule 44 (valoresPosibles -> NUMBER .)


state 80

    (45) valoresPosibles -> BOOLEAN .

    CORCHETEDER     reduce using rule 45 (valoresPosibles -> BOOLEAN .)
    $end            reduce using rule 45 (valoresPosibles -> BOOLEAN .)
    LLAVEDE         reduce using rule 45 (valoresPosibles -> BOOLEAN .)
    RPAREN          reduce using rule 45 (valoresPosibles -> BOOLEAN .)
    COMA            reduce using rule 45 (valoresPosibles -> BOOLEAN .)


state 81

    (46) valoresPosibles -> STRING .

    CORCHETEDER     reduce using rule 46 (valoresPosibles -> STRING .)
    $end            reduce using rule 46 (valoresPosibles -> STRING .)
    LLAVEDE         reduce using rule 46 (valoresPosibles -> STRING .)
    RPAREN          reduce using rule 46 (valoresPosibles -> STRING .)
    COMA            reduce using rule 46 (valoresPosibles -> STRING .)


state 82

    (47) valoresPosibles -> FLOTANTE .

    CORCHETEDER     reduce using rule 47 (valoresPosibles -> FLOTANTE .)
    $end            reduce using rule 47 (valoresPosibles -> FLOTANTE .)
    LLAVEDE         reduce using rule 47 (valoresPosibles -> FLOTANTE .)
    RPAREN          reduce using rule 47 (valoresPosibles -> FLOTANTE .)
    COMA            reduce using rule 47 (valoresPosibles -> FLOTANTE .)


state 83

    (41) remove -> VARIABLE PUNTO REMOVE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 109


state 84

    (78) factor -> LPAREN expression RPAREN .

    MULTI           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MAS             reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MAYORQUE        reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MENORQUE        reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MAYOROIGUALQUE  reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    MENOROIGUALQUE  reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    EQUIVALENTE     reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    LLAVEIZ         reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    LLAVEDE         reduce using rule 78 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 78 (factor -> LPAREN expression RPAREN .)


state 85

    (42) sliceAsignacion -> slice ASIGNADOR valoresPosibles .

    $end            reduce using rule 42 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 42 (sliceAsignacion -> slice ASIGNADOR valoresPosibles .)


state 86

    (11) asignacionMate -> VAR VARIABLE TIPODATOS . ASIGNADOR expression
    (14) asignacionOtros -> VAR VARIABLE TIPODATOS . ASIGNADOR valoresOtros

    ASIGNADOR       shift and go to state 110


state 87

    (13) asignacionMate -> VAR VARIABLE ASIGNADOR . expression
    (16) asignacionOtros -> VAR VARIABLE ASIGNADOR . valoresOtros
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (18) valoresOtros -> . STRING
    (19) valoresOtros -> . BOOLEAN
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 105
    BOOLEAN         shift and go to state 106
    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 111
    valoresOtros                   shift and go to state 112
    term                           shift and go to state 12
    factor                         shift and go to state 27

state 88

    (34) arrayNoInit -> VAR VARIABLE CORCHETEIZ . NUMBER CORCHETEDER TIPODATOS

    NUMBER          shift and go to state 113


state 89

    (29) import -> IMPORT LPAREN variosImports . RPAREN

    RPAREN          shift and go to state 114


state 90

    (31) variosImports -> STRING variosImports .

    $end            reduce using rule 31 (variosImports -> STRING variosImports .)
    LLAVEDE         reduce using rule 31 (variosImports -> STRING variosImports .)
    RPAREN          reduce using rule 31 (variosImports -> STRING variosImports .)


state 91

    (50) condicional -> condicional ELSE LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 115


state 92

    (49) condicional -> tiposCondicion condicion LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 116


state 93

    (56) condicion -> expression comparadores condicion .

    LLAVEIZ         reduce using rule 56 (condicion -> expression comparadores condicion .)


state 94

    (54) condicion -> LPAREN expression comparadores . expression RPAREN
    (55) condicion -> LPAREN expression comparadores . expression RPAREN comparadores condicion
    (69) expression -> . expression MAS term
    (70) expression -> . expression RESTA term
    (71) expression -> . term
    (72) term -> . term MULTI factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . FLOTANTE
    (77) factor -> . VARIABLE
    (78) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    FLOTANTE        shift and go to state 32
    VARIABLE        shift and go to state 41
    LPAREN          shift and go to state 18

    expression                     shift and go to state 117
    term                           shift and go to state 12
